time,open,high,low,close,Volume
1704983400,27.94,30,26.28,26.63,37708304
1705069800,26.4,26.41,24.75,24.97,22991870
1705415400,24.7,24.862,24.04,24.72,15078207
1705501800,24.35,24.56,24.15,24.41,13964502
1705588200,24.35,24.47,23.2,23.34,17823191
1705674600,23.49,24.1199,23.03,23.8,18284068
1705933800,23.2,23.33,22.5,22.95,17222074
1706020200,22.19,22.63,22.02,22.32,13431658
1706106600,22.82,22.97,22.57,22.6,11929147
1706193000,22.86,22.9,22.58,22.76,8954870
1706279400,23.52,24.12,23.48,23.99,20273847
1706538600,23.99,24.77,23.88,24.67,19012898
1706625000,24.84,24.98,24.685,24.88,15541322
1706711400,24.38,25,24.26,24.3,13369335
1706797800,24.21,24.72,24.19,24.54,12411413
1706884200,24.39,24.825,24.38,24.5,10329020
1707143400,24.75,24.79,24.13,24.19,6807517
1707229800,24.47,24.7699,24.4498,24.6,7352898
1707316200,24.66,25.2857,24.49,25.22,13952229
1707402600,25.755,26.08,25.64,26.03,18568455
1707489000,26.85,27.57,26.75,27.15,20742776
1707748200,27.53,28.86,27.515,28.66,35138572
1707834600,27.97,28.28,27.62,28.22,20913598
1707921000,29.58,29.825,29.24,29.55,28134453
1708007400,29.995,30.23,29.48,29.52,22844686
1708093800,29.858,29.97,29.49,29.62,15976526
1708439400,29.88,29.92,28.97,29.67,21166418
1708525800,29.055,29.35,28.91,29.08,17767555
1708612200,29.17,29.76,29.135,29.72,15468402
1708698600,29.26,29.31,28.91,29.16,13285822
1708957800,29.34,31.43,29.33,31.12,42806425
1709044200,32.53,32.96,32.17,32.59,42006445
1709130600,34.41,36.87,33.8,34.45,96833380
1709217000,36.205,36.38,34.47,35.42,53837492
1709303400,35.65,36.17,34.93,35.99,35133569
1709562600,37.42,38.89,37.4,38.65,63439014
1709649000,38.665,39.69,34.03,35.32,107143597
1709735400,38.16,38.595,37.295,38.29,45934345
1709821800,38.5,38.94,38.08,38.63,41620143
1709908200,38.935,40.2,37.77,39.55,89933979
1710163800,41.31,41.65,40.74,41.12,74430440
1710250200,41.28,41.8,39.21,40.73,98022756
1710336600,41.52,41.99,40.93,41.95,59347008
1710423000,41.46,41.53,39.01,39.51,99521144
1710509400,38.69,40.3239,38.44,39.39,68768285
1710768600,38.81,39.13,37.93,38.14,53201564
1710855000,36.35,37.53,35.49,36.7,69685175
1710941400,36.18,37.69,35.41,37.55,71309267
1711027800,38.605,38.61,37,37.15,47085932
1711114200,36.6,36.69,35.705,36.41,39957363
1711373400,38.2,40.62,38.195,40.55,64562024
1711459800,40.45,40.51,39.54,39.63,44351363
1711546200,40.91,40.97,39.015,39.13,46746940
1711632600,40.56,40.96,40.215,40.47,44764022
1711978200,39.99,40.03,38.835,39.75,34651970
1712064600,37.02,37.84,36.8,37.6,34073404
1712151000,37.5,38.2,37.37,37.54,29387388
1712237400,38.41,39.6097,38.29,39.08,44185494
1712323800,38.16,39.155,38.1102,38.41,28670518
1712583000,41.15,41.2,40.61,40.95,40056693
1712669400,40.29,40.5,38.9,39.33,35513699
1712755800,38.58,40,38.46,40,38908023
1712842200,40.35,40.4536,39.655,40.17,27725536
1712928600,40,40.1,37.17,38.14,57221423
1713187800,37.78,37.95,35.54,36.08,46360334
1713274200,36.04,36.13,35.16,35.75,35341655
1713360600,35.57,35.92,33.99,34.76,52597859
1713447000,35.58,36.61,35.28,36.21,35544174
1713533400,36.95,37.15,36.24,36.67,34806727
1713792600,37.67,38.15,37.45,37.93,29881144
1713879000,37.71,38.31,37.69,37.9,17572330
1713965400,37.63,37.83,36.29,36.41,32177994
1714051800,35.94,36.99,35.79,36.86,25317116
1714138200,36.35,36.9215,36.06,36.32,20226049
1714397400,35.59,36,35.14,35.87,21694920
1714483800,34.81,35.01,33.54,33.57,41584269
1714570200,32.82,33.83,32.2,32.39,45405579
1714656600,33.45,33.965,33.16,33.8,23146274
1714743000,34.9,35.5,34.855,35.4,26368310
1715002200,36.24,36.61,35.7376,36.01,27166560
1715088600,36.21,36.6886,35.78,35.93,14753252
1715175000,35.34,35.79,35.17,35.38,14277713
1715261400,34.94,35.75,34.66,35.58,16930090
1715347800,35.8,35.995,34.26,34.58,28986035
1715607000,35.78,36.19,35.65,36,17204940
1715693400,35.34,35.495,34.8,35.07,13742748
1715779800,36.67,37.93,36.46,37.67,40518600
1715866200,37.635,37.91,36.8211,37.15,22092079
1715952600,37.84,38.54,37.54,38.28,25516871
1716211800,38.21,40.0499,38.07,39.97,32788580
1716298200,40.465,40.67,39.405,39.47,29875156
1716384600,39.77,40.33,39.445,39.71,20566823
1716471000,39.51,39.575,38.01,38.27,23933848
1716557400,38.43,39.59,38.16,39.46,19910862
1716903000,38.98,39.1,38.305,38.98,19703173
1716989400,38.66,38.74,38.24,38.32,14675489
1717075800,38.875,39.69,38.7852,39.16,26021376
1717162200,39.17,39.23,37.92,38.55,23144669
1717421400,39.78,40.12,39.09,39.44,27654000
1717507800,39.59,40.59,39.47,40.17,40569466
1717594200,40.58,41,40.111,40.67,30997617
1717680600,40.58,40.89,40.14,40.16,20192978
1717767000,40.69,40.89,38.89,39.42,35710320
1718026200,39.465,40.02,39.4,39.59,15895680
1718112600,38.29,38.535,37.62,38.43,29402910
1718199000,39.49,39.96,38.3,38.45,27518624
1718285400,38.78,38.935,37.68,37.9,24858536
1718371800,38.36,38.3899,37.025,37.3,22309008
1718631000,37.385,38.34,37.0201,37.98,17785637
1718717400,36.949,37.23,36.4399,36.64,25778215
1718890200,37.22,37.31,36.73,37.04,15271087
1718976600,36.21,36.675,36.06,36.58,21001034
1719235800,34.87,35.14,33.58,33.765,46597005
1719322200,34.885,35.565,34.73,35.3,31346229
1719408600,35.03,35.33,34.5601,34.71,13026589
1719495000,35.08,35.56,34.935,34.98,14788756
1719581400,35.03,35.225,34.1,34.14,18313090
1719840600,35.82,36.405,35.5802,36,18509918
1719927000,35.82,35.975,35.15,35.22,13772242
1720013400,34.35,34.6,34.11,34.44,12793340
1720186200,31.675,32.5378,31.57,32.2,47018318
1720445400,32.6,32.72,31.34,32.16,28999053
1720531800,32.62,33.235,32.441,32.96,18029700
1720618200,33.06,33.09,32.67,32.67,17248800
1720704600,33.52,33.64,32.57,32.7,21952222
1720791000,32.8,33.4099,32.772,32.85,16920991
1721050200,35.79,36.47,35.61,36.15,34245891
1721136600,36.425,37.22,35.97,37.17,27810528
1721223000,36.87,37.3,36.39,36.84,32704074
1721309400,36.995,37.07,36.03,36.22,22725779
1721395800,36.56,38.53,36.5,38.4,46756055
1721655000,38.56,38.96,37.95,38.93,24116204
1721741400,37.95,38.4,37.2727,37.34,35482190
1721827800,37.99,38.28,37.36,37.42,23403029
1721914200,36.62,37.15,36.09,36.83,21928801
1722000600,38.46,38.89,38.13,38.79,28993204
1722259800,39.73,39.745,37.83,38.34,38158742
1722346200,37.98,38.14,37.32,37.55,19556049
1722432600,37.87,38.09,36.995,37.18,20532966
1722519000,36.8,36.98,35.43,36.07,37068050
1722605400,36.93,37.32,35.49,35.61,35706119
1722864600,28.35,31.66,28.23,30.48,97633006
1722951000,31.43,32.535,31,32.34,39663758
1723037400,32.65,32.79,31.12,31.19,24351454
1723123800,32.91,34.14,32.3,33.88,32889358
1723210200,34.41,34.835,33.93,34.6,18872717
1723469400,33.93,34.6,32.945,33.64,20819164
1723555800,33.57,35.125,33.54,34.64,20186031
1723642200,34.635,34.74,33.43,33.56,19032543
1723728600,33.72,34.12,32.29,32.5,29136123
1723815000,33.36,34.1355,32.85,34.03,22686484
1724074200,33.47,33.795,33.1,33.62,13480151
1724160600,34.52,34.7697,33.35,33.92,21676586
1724247000,33.88,35.145,33.53,35.13,22993901
1724333400,34.66,34.735,34.24,34.35,15825085
1724419800,34.805,36.44,34.64,36.28,51673290
1724679000,36.34,36.415,35.92,36.09,19479653
1724765400,35.56,35.5872,34.99,35.38,19488634
1724851800,34.1,34.2,32.93,33.52,36007387
1724938200,34.3,34.825,33.52,33.69,22692502
1725024600,33.9,34.07,32.84,33.37,22832260
1725370200,33.64,33.65,32.7,32.98,23729710
1725456600,32.1,33.3083,31.92,33.04,19751856
1725543000,32.23,32.6,31.71,31.85,20575413
1725629400,32.285,32.38,30.24,30.41,40486810
1725888600,31.52,32.58,31.1737,32.51,24533687
1725975000,32.41,33.06,32.15,33,12648720
1726061400,32.33,33.015,31.58,32.8,20530578
1726147800,32.87,33.35,32.61,33.25,15890670
1726234200,32.88,34.225,32.8,34.04,33124995
1726493400,33.31,33.33,32.69,32.98,20931180
1726579800,33.76,34.97,33.5201,34.1,39849912
1726666200,34.08,34.93,33.66,34.15,28844922
1726752600,36.03,36.3962,35.665,36.01,25199431
1726839000,35.85,36.1955,35.515,35.8,15938421
1727098200,36.06,36.355,35.89,36.04,17294801
1727184600,36.14,36.69,35.69,36.64,19764103
1727271000,36.15,36.45,35.83,35.97,13547134
1727357400,36.655,37.53,36.52,36.84,41457113
1727443800,37.42,37.94,37.245,37.39,28884545
1727703000,36.42,36.49,35.86,36.13,23623984
1727789400,36.07,36.1,34.69,35.13,43920514
1727875800,34.63,35.51,34.135,34.24,29353609
1727962200,34.4,34.75,34.06,34.72,18482525
1728048600,35.04,35.6,34.575,35.52,22721190
1728307800,35.91,36.7297,35.69,36.06,21124067
1728394200,35.63,35.99,35.16,35.4,25203180
1728480600,35.21,35.495,34.56,34.68,18243990
1728567000,34.76,34.76,33.465,33.95,25996472
1728653400,34.94,36.145,34.94,35.94,33399382
1728912600,36.87,37.815,36.82,37.57,44553135
1728999000,37.53,38.745,36.875,38.17,53538980
1729085400,38.66,38.93,38.24,38.58,26627479
1729171800,38.16,38.54,37.94,38.05,19655515
1729258200,38.61,39.37,38.56,39.07,39820519
1729517400,38.64,38.67,38.02,38.57,28773411
1729603800,38.18,38.55,37.8909,38.41,23972920
1729690200,37.86,38.08,37.09,37.81,25771162
1729776600,38.47,38.92,38.3,38.87,27015528
1729863000,38.72,39.2,37.47,38.01,51745568
1730122200,39.25,39.84,38.95,39.67,54652311
1730208600,40.56,41.96,40.36,41.33,81566346
1730295000,40.88,41.28,40.6215,40.88,32004733
1730381400,40.98,41.01,39.725,39.78,48039769
1730467800,39.925,40.7983,39.1,39.37,49930218
1730730600,39.03,39.12,38.1701,38.25,36048942
1730817000,39.43,40.13,39.11,39.51,36660442
1730903400,42.32,43.63,41.86,43.4,97138123
1730989800,42.71,43.84,42.47,43.6,40670192
1731076200,43.44,44.09,43.1,43.69,44183719
1731335400,46.66,49.89,46.53,49.57,96319189
1731421800,49.02,51.26,48.515,51.05,77294935
1731508200,51.24,53.255,50.86,51.04,103319316
1731594600,51.99,52.3,49.7,49.73,60782759
1731681000,50.84,52.17,49.925,52.13,46939425
1731940200,51.5,52.8053,51.04,52.13,61429321
1732026600,52.16,53.66,51.91,52.7,80884031
1732113000,53.88,54.17,53.06,53.72,70154542
1732199400,55.41,56.505,54.41,55.9,93957586
1732285800,55.64,56.86,55.31,56.49,66020372
1732545000,55.41,55.49,53.67,54.02,69396705
1732631400,52.44,53.995,51.54,51.7,67423310
1732717800,53.83,55.49,53.66,55.03,61783541
1732890600,55.48,56.36,55.21,55.21,30337331
1733149800,54.66,55.545,53.75,54.48,52619439
1733236200,53.62,54.94,53.2833,54.46,39000438
1733322600,54.61,56.61,53.9,56.42,58655320
1733409000,58.595,59.16,55.7,56.4,89447615
1733495400,56.6,58.21,56.18,57.8,50016990
1733754600,56.41,57.25,54.635,54.73,55677607
1733841000,55.8,56,53.62,54.9,48810003
1733927400,56.19,57.98,56.04,57.72,48872589
1734013800,57.77,58.45,56.47,56.92,38811349
1734100200,57.2,58.09,56.73,57.91,37881688
1734359400,59.43,61.465,59.38,60.22,63994128
1734445800,61.37,61.75,60.15,60.73,49617650
1734532200,59.56,59.785,56.82,57.18,69862682
1734618600,58.195,58.48,54.28,54.72,79563946
1734705000,54.075,55.66,53.93,54.81,55327879
1734964200,54.27,54.34,52.5,52.87,44528518
1735050600,55.055,56.408,54.88,56.23,27692664
1735223400,54.42,54.96,54.06,54.3,26750363
1735309800,54.78,54.82,52.96,53.68,35983044
1735569000,52.8,53.94,51.77,53.55,39339961
1735655400,54.478,54.73,52.9,53.05,30143608
1735828200,54.895,55.73,54.59,55.37,41029151
1735914600,55.23,56.41,54.97,55.96,32839480
1736173800,56.365,58.455,56.24,58.17,47318389
1736260200,57.31,57.382,54.58,54.79,57081839
1736346600,54.27,54.61,52.51,53.34,47070972
1736519400,53.7,54.546405,52.3912,53.84,43996088
1736778600,51.65,53.33,50.69,53.22,44866491
1736865000,55.04,55.33,54.18,54.83,30772842
1736951400,56.14,57.35,53.9662,56.64,42124740
1737037800,56.53,57.29,55.3,57.09,35548005
1737124200,58.515,60.41,58.26,59.62,70766122
1737469800,59.87,61.08,58.41,60.42,63410700
1737556200,59.55,59.86,58.76,59.38,37667944
1737642600,58.23,60.82,58.16,58.79,118197641
1737729000,59.92,61.06,59.56,59.7,46082299
1737988200,57.32,58.2,56.15,57.67,61243064
1738074600,58.34,59.06,57.545,57.58,30257022
1738161000,58.12,59.67,57.66,59.34,38059401
1738247400,59.73,60.67,59.6,59.72,33479299
1738333800,59.61,60.4,57.65,57.71,41862067
1738593000,53.97,58.135,53.69,57.58,73864866
1738679400,56.51,57.4252,55.73,56.13,48597673
1738765800,56.21,56.47,54.87,55.33,24705047
1738852200,55.93,56.315,54.4101,55.12,28324404
1738938600,56.74,57.05,54.36,54.47,41477251
1739197800,55.61,55.77,55.08,55.38,21331756
1739284200,55.11,55.36,53.87,54.11,27542729
1739370600,53.83,55.56,53.7,55.16,34445186
1739457000,54.57,54.88,54.12,54.74,24211237
1739543400,54.94,56.36,54.75,55.33,27505401
1739889000,54.9,54.99,53.03,53.51,38190453
1739975400,54.83,55,54.22,54.65,29062141
1740061800,55.63,56.2,55.01,56.04,25814891
1740148200,56.39,56.55,53.79,53.92,48588622
1740407400,54.23,54.47,53.19,53.41,38111606
1740493800,50.655,50.66,48.67,50.03,103835173
1740580200,48.71,50.2299,46.69,47.96,86382553
1740666600,49.01,49.09,46.9,47.35,43346479
1740753000,46.54,48.44,46.065,47.9,59648323
1741012200,52.97,53.035,48.36,48.9,92274132
1741098600,47.03,50.56,46.28,49.39,72360145
1741185000,51.01,51.5,49.76,51.44,49050731
1741271400,51.155,52.02,49.88,50.64,50275047
1741357800,50.67,51.82,49.13,49.43,59351095
1741613400,46.99,47.12,43.95,44.91,85278750
1741699800,46.3,47.55,44.885,47.24,48562703
1741786200,47.38,47.645,45.795,47.15,32196179
1741872600,47.13,47.28,45.38,45.52,42870382
1741959000,47.385,48.555,46.99,48.14,43770196
1742218200,47.16,48.235,46.87,48.06,28998279
1742304600,46.825,46.92,46.09,46.81,33645549
1742391000,47.74,48.94,47.54,48.61,40812831
1742477400,48.39,49.225,47.49,47.85,30509054
1742563800,47.56,47.99,47.25,47.7,18141541
1742823000,49.64,50.5,49.59,50.18,29833259
1742909400,49.86,50.25,49.5,50.14,21846271
1742995800,49.75,50.02,48.77,49.18,28947990
1743082200,49.08,49.8089,48.795,49.44,33003960
1743168600,48.47,48.64,47.43,47.56,37749356
1743427800,46.88,47.69,46.341,46.81,24010791
1743514200,47.53,48.65,46.842,48.3,30139681
1743600600,48.13,49.715,48.04,49.41,38654714
1743687000,46.59,47.04,46.11,46.57,40675998
1743773400,46.94,48.11,46.43,47.71,68668830
1744032600,43.68,46.16,42.98,44.27,107582055
1744119000,45.54,45.65,43.255,43.59,50053346
1744205400,43.58,47.19,43.53,46.83,85507939
1744291800,46.41,46.49,44.505,45.17,45745683
1744378200,46.63,47.8869,46.18,47.67,54223514
1744637400,48.29,48.81,47.55,48.28,32514400
1744723800,48.8,49.19,47.68,47.74,24001676
1744810200,47.59,48.64,47.355,47.96,27463001
1744896600,48.15,48.65,47.615,48.26,23963579
1745242200,49.63,50.42,49.095,49.72,57126893
1745328600,51,52.27,50.88,52.08,83738112
1745415000,53.46,53.84,52.27,53.2,60960489
1745501400,52.75,53.31,52.65,53.26,28476587
1745587800,53.62,54.58,53.48,54.27,48230982
1745847000,54.09,54.17,53.12,53.88,34157234
1745933400,53.95,54.32,53.755,54.22,31214047
1746019800,53.75,53.765,52.76,53.51,34189557
1746106200,54.99,55.505,54.52,54.95,52802615
1746192600,55.16,55.74,54.9723,55.19,43449009
1746451800,53.52,53.97,53.18,53.63,24957666
1746538200,53.245,54.11,53.02,53.97,20578709
1746624600,54.99,55.455,54.45,54.68,29902962
1746711000,56.54,57.835,56.31,57.62,55449010
1746797400,58.56,59.0069,58.155,58.66,36503678
1747056600,59.18,59.48,57.23,57.88,44350645
1747143000,58.98,59.75,58.4571,59.62,38311997
1747229400,59.18,59.35,58.32,58.74,38499448
1747315800,58.28,59.255,57.62,58.67,33563849
1747402200,58.88,59.5,58.77,59.2,37353625
1747661400,58.29,60.06,58.2101,59.99,50625063
1747747800,59.485,61.05,59.2,60.91,49771135
1747834200,60.54,62.53,60.325,61.79,98801881
1747920600,63.35,63.7,62.81,63.23,66549464
1748007000,61.81,62.605,61.43,61.83,61971386
1748352600,62.84,63.04,61.825,62.5,49538643
1748439000,61.84,62.025,60.76,60.79,44241949
1748525400,61.58,61.61,59.9,59.99,70525244
1748611800,60.045,60.26,58.855,59.46,45680038
1748871000,59.07,59.555,58.88,59.36,30733544
1748957400,59.98,60.7799,59.71,60.4,37381640
1749043800,59.66,60.0035,59.16,59.64,32365259
1749130200,60.15,60.16,57.7,57.87,58411562
1749216600,59.09,59.97,59.0503,59.26,34477637
1749475800,61.13,61.86,60.78,61.77,43950313
1749562200,62.36,62.76,61.55,62.29,32894281
1749648600,62.4,62.79,61.6007,61.84,30336883
1749735000,60.7,61.65,60.52,60.7,36713593
1749821400,59.62,60.295,59.17,59.74,42127815
1750080600,60.6,61.95,60.51,61.8,42415243
1750167000,60.02,60.13,58.69,59.5,53900684
1750253400,59.065,59.9,58.82,58.97,40166415
1750426200,60.27,60.33,58.145,58.67,35261791
1750685400,57.48,58.76,56.625,58.67,63747161
1750771800,59.77,60.47,59.555,60.06,40387207
1750858200,61.33,61.525,60.71,61.275,40812513
1750944600,60.93,61.28,60.565,61.14,29434648
1751031000,60.685,61.25,60.47,60.72,35637887
1751290200,61.27,61.31,60.62,61.21,34173957
1751376600,60.58,60.925,59.825,59.84,35575457
1751463000,61.12,62.47,61.01,62.42,65900246
1751549400,62.21,62.94,62.015,62.19,32662368
1751895000,61.63,61.775,61.04,61.4,37793380
1751981400,61.9,62.105,61.4,61.82,29471541
1752067800,62.29,63.76,61.63,63.58,56974395
1752154200,63.14,64.81,62.8,64.5,84144876
1752240600,66.88,67.235,66.2912,67.21,78031890
1752499800,69.17,69.46,67.735,68.18,68391579
1752586200,66.93,67.4,65.77,66.16,82079384
1752672600,67.55,68.24,67.142,67.83,58926959
1752759000,67.035,68.215,66.82,67.65,45310322
1752845400,67.54,67.8375,66.545,66.68,51010383
1753104600,67.21,67.805,66.23,66.33,47080792
1753191000,67.77,68.39,66.79,67.82,45383901
1753277400,67.11,67.51,66.66,67.29,34878675
1753363800,67.5,67.98,66.965,67.66,33249929
1753450200,66.09,66.57,65.35,66.36,53995727
1753709400,67.405,67.74,66.7,67.1,38747986
1753795800,67.61,67.665,66.37,66.71,38407325
1753882200,66.78,67.53,65.72,66.37,40903139
1753968600,67.12,67.58,66.29,66.32,41463076
1754055000,65.65,65.74,64.14,64.22,69829683
1754314200,64.792,65.74,64.7343,65.2,29985169
1754400600,64.86,65.12,63.93,64.55,31327663
1754487000,64.71,65.78,64.4777,65.51,26866652
1754573400,66.19,66.89,65.74,66.83,41363904
1754659800,66.38,66.7163,65.82,66.13,29121353
1754919000,67.88,68.65,67.37,67.64,43158507
1755005400,67.73,68.3,67.36,67.95,33721574
1755091800,68.55,69.89,68.22,69.84,54824607
1755178200,67.21,67.88,66.55,67.03,71199629
1755264600,67.31,67.36,66.34,66.44,39585054
1755523800,65.72,66.35,65.18,66.05,33918461
1755610200,65.74,65.8058,63.9,64.19,56556244
1755696600,64.365,64.99,63.74,64.9,40798804
1755783000,64.35,64.7658,63.54,63.69,34187113
1755869400,63.8,66.755,63.56,66.25,66739180
1756128600,63.45,64.1955,62.76,62.88,55863410
1756215000,62.41,63.18,62.11,63.1,41469257
1756301400,63.245,64.02,63.045,63.65,33800772
1756387800,64.215,64.38,63.555,63.58,30895767
1756474200,62.78,62.83,61.31,61.44,52646976
1756819800,62.135,63.5399,61.94,62.97,46457438
1756906200,63.26,64,63.1358,63.77,34218129
1756992600,62.93,63.01,62.06,62.35,32780389
1757079000,64.12,64.345,62.545,63.42,47921768
1757338200,63.76,64.19,63.53,63.7,37129769
1757424600,64.1,64.19,62.87,63.22,36145445
1757511000,64.6,65.03,64.27,64.53,45182954
1757597400,64.625,65.21,64.575,65.03,34658172
1757683800,65.32,66.45,65.22,66.38,48551141
1757943000,65.36,65.66,64.93,65.5,34018370
1758029400,65.57,66.4699,65.14,66.37,33920588
1758115800,66.03,66.19,65.1,65.67,46293658
1758202200,66.73,67.04,66.48,66.75,38481187
1758288600,66.01,66.2,65.34,65.37,32989380
1758547800,64.175,64.46,63.58,63.65,42504051
1758634200,64.16,64.39,63.33,63.41,40144961
1758720600,64.2,64.78,64.07,64.42,30977567
1758807000,63.38,63.43,61.58,62.1,63817351
1758893400,62.01,62.65,61.67,61.94,48826041
1759152600,63.72,65.04,63.65,64.97,51102325
1759239000,64.4,65.11,64.1,65,38099852
1759325400,66.3,67.23,66.15,66.74,57783320
1759411800,67.76,68.84,67.37,68.77,62252241
1759498200,68.605,70.53,68.22,69.81,83244108
1759757400,71.01,71.82,70.71,71.29,68777377
1759843800,70.97,71,68.53,69.13,81680220
1759930200,69.58,70.59,69.12,70.06,54245583
1760016600,70.15,70.16,67.95,68.74,55757576
1760103000,69.32,69.66,65.8,66.2,104949182
1760362200,64.96,65.8756,64.62,65.81,71877425
1760448600,62.91,64.53,62.365,63.91,75710413
1760535000,63.29,63.77,62.49,63.17,49569075
1760621400,63.095,63.3,61.015,61.43,89080556
1760707800,59.89,61.03,59.31,60.47,94055268
1760967000,62.88,63.44,62.36,62.93,51770241
1761053400,61.73,64.8,61.42,63.49,82011139
1761139800,61.42,61.975,60.96,61.21,72451122
1761226200,61.96,63.2357,61.71,62.56,41591269
1761312600,63.17,63.26,62.295,62.83,39980939
1761571800,65.375,65.76,65,65.28,49298024
1761658200,65.35,65.9699,64.41,64.49,47609826
1761744600,64.485,64.51,62,62.75,76944370
1761831000,61.53,61.59,60.28,60.4,57355586
1761917400,62.35,63.03,61.62,62.3,47300723
1762180200,61.015,61.39,59.745,60.53,51820381
1762266600,58.88,59.49,56.485,57.18,105318024
1762353000,58.255,59.39,57.96,58.92,51487193
1762439400,58.4,58.41,56.9044,57.26,54876210
1762525800,56.88,58.96,56.39,58.88,64022332
1762785000,60.299,60.36,59.4,60.19,51036740
1762871400,59.33,59.41,58.25,58.35,33993831
1762957800,59.47,59.56,57.17,57.59,41656415
1763044200,58.12,58.7,55.48,55.59,78277765
1763130600,54.09,55.285,53.38,53.475,94217090
1763389800,53.385,54.445,51.7,52.1,92045921
1763476200,52.025,53.245,51.6,52.66,75629033
1763562600,51.705,52.435,50.2,50.73,94744609
1763649000,51.86,51.97,48.74,48.96,122462495
1763735400,47.49,48.57,46.68,47.97,168213523
1763994600,48.725,50.66,48.33,50.57,82759070
1764081000,49.475,50,48.84,49.56,65052794
1764167400,49.52,51.33,49.17,51.03,66507238
1764340200,52.8,52.85,51.23,51.55,47334564
1764599400,48.94,49.205,47.55,48.5,89232147
1764685800,50.33,52.39,50.15,51.67,72757584
1764772200,52.55,53.1799,52.08,52.74,57151728
1764858600,52.665,52.93,51.58,52.51,40571728
1764945000,51.35,51.935,50.035,50.69,55578532
1765204200,51.835,52.065,50.83,51.52,43121846
1765290600,51.23,53.72,51.06,52.85,55905888
1765377000,52.19,53.655,51.955,52.49,56217008
1765463400,51.16,52.12,50.6502,52.1,50372623
1765549800,52.305,52.62,50.76,51.2,47356249
1765809000,50.72,51,48.28,48.66,73130493
1765895400,49.31,50.02,49.23,49.71,56074668
1765981800,49.77,51.265,48.36,48.71,79012849
1766068200,50.2,50.6856,47.87,47.96,71534615
1766154600,49.92,50.71,49.22,49.91,62739231
1766413800,51.01,51.29,49.82,50.09,50019125
1766500200,49.68,50.09,49.07,49.65,43757648
1766586600,49.46,49.7,48.96,49.46,22759340
1766759400,50.445,50.5,49.07,49.61,38333126
1767018600,49.63,49.99,49.305,49.38,32269287
1767105000,49.95,50.73,49.78,49.83,44071825
1767191400,50.43,50.43,49.395,49.65,33834338
1767364200,50.38,51.66,50.14,50.94,65968849
1767623400,52.61,53.82,52.38,53.46,76547404
1767709800,53.54,53.55,51.72,52.45,54907439
1767796200,51.86,52.2278,51.37,51.54,44366968
1767882600,50.76,51.84,50.56,51.52,42787253
1767969000,51.345,52.18,50.89,51.16,39688425
1768228200,51.14,52.38,51.07,51.87,40729082