"Date(UTC)","type","Amount","Asset","Symbol","Transaction ID"
"2025-05-27 16:05:06","DEPOSIT","0.45867851","BTC",,"265231252535"
"2025-05-28 14:51:45","COMMISSION","-0.00011199","BTC","BTCUSD_PERP","90131972800552"
"2025-05-28 14:51:45","COMMISSION","-0.00005204","BTC","BTCUSD_PERP","90131972800554"
"2025-05-28 14:51:45","COMMISSION","-0.00002788","BTC","BTCUSD_PERP","90131972800553"
"2025-05-28 14:54:02","COMMISSION","-0.00016240","BTC","BTCUSD_PERP","90131972801241"
"2025-05-28 16:00:00","FUNDING_FEE","-0.00012016","BTC","BTCUSD_PERP","801383807732862461"
"2025-05-29 00:00:00","FUNDING_FEE","-0.00011942","BTC","BTCUSD_PERP","802591767284860931"
"2025-05-29 08:00:00","FUNDING_FEE","-0.00007200","BTC","BTCUSD_PERP","803799727256291731"
"2025-05-29 16:00:00","FUNDING_FEE","-0.00009350","BTC","BTCUSD_PERP","805007686430806321"
"2025-05-30 00:00:00","FUNDING_FEE","0.00001108","BTC","BTCUSD_PERP","806215645269772071"
"2025-05-30 00:31:20","COMMISSION","-0.00000519","BTC","BTCUSD_PERP","90131973309201"
"2025-05-30 00:31:20","COMMISSION","-0.00009346","BTC","BTCUSD_PERP","90131973309200"
"2025-05-30 00:32:28","COMMISSION","-0.00000472","BTC","BTCUSD_PERP","90131973309511"
"2025-05-30 00:32:28","COMMISSION","-0.00004250","BTC","BTCUSD_PERP","90131973309512"
"2025-05-30 00:32:28","COMMISSION","-0.00000755","BTC","BTCUSD_PERP","90131973309510"
"2025-05-30 00:32:50","COMMISSION","-0.00008267","BTC","BTCUSD_PERP","90131973309569"
"2025-05-30 08:00:00","FUNDING_FEE","-0.00000741","BTC","BTCUSD_PERP","807423604989546991"
"2025-05-30 08:08:01","COMMISSION","-4.7E-7","BTC","BTCUSD_PERP","90131973423203"
"2025-05-30 16:00:00","FUNDING_FEE","-0.00014622","BTC","BTCUSD_PERP","808631565002917171"
"2025-05-31 00:00:00","FUNDING_FEE","0.00017416","BTC","BTCUSD_PERP","809839524596859301"
"2025-05-31 01:44:12","COMMISSION","-0.00000626","BTC","BTCUSD_PERP","90131973730742"
"2025-05-31 01:54:38","COMMISSION","-0.00007582","BTC","BTCUSD_PERP","90131973734000"
"2025-05-31 08:00:00","FUNDING_FEE","0.00007843","BTC","BTCUSD_PERP","811047484023033801"
"2025-05-31 16:00:00","FUNDING_FEE","-0.00000318","BTC","BTCUSD_PERP","812255443449200811"
"2025-06-01 00:00:00","FUNDING_FEE","-0.00011966","BTC","BTCUSD_PERP","813463403043143701"
"2025-06-01 08:00:00","FUNDING_FEE","-0.00002245","BTC","BTCUSD_PERP","814671362679030751"
"2025-06-01 16:00:00","FUNDING_FEE","-0.00008291","BTC","BTCUSD_PERP","815879321979374431"
"2025-06-02 00:00:00","FUNDING_FEE","-0.00018531","BTC","BTCUSD_PERP","817087281657201471"
"2025-06-02 08:00:00","FUNDING_FEE","-0.00007456","BTC","BTCUSD_PERP","818295241083372211"
"2025-06-02 16:00:00","FUNDING_FEE","-0.00017366","BTC","BTCUSD_PERP","819503201348404361"
"2025-06-03 00:00:00","FUNDING_FEE","-0.00003529","BTC","BTCUSD_PERP","820711160564860181"
"2025-06-03 08:00:00","FUNDING_FEE","-0.00012773","BTC","BTCUSD_PERP","821919119865201181"
"2025-06-03 08:47:59","DEPOSIT","1.00000000","BTC",,"266674050252"
"2025-06-03 08:49:46","COMMISSION","-0.00025470","BTC","BTCUSD_PERP","90131974465633"
"2025-06-03 16:00:00","FUNDING_FEE","-0.00012960","BTC","BTCUSD_PERP","823127079836634671"
"2025-06-04 00:00:00","FUNDING_FEE","0.00006781","BTC","BTCUSD_PERP","824335038885314591"
"2025-06-04 08:00:00","FUNDING_FEE","-0.00021349","BTC","BTCUSD_PERP","825542999569778201"
"2025-06-04 12:33:08","COMMISSION","-0.00000571","BTC","BTCUSD_PERP","90131974703807"
"2025-06-04 12:33:08","COMMISSION","-0.00004156","BTC","BTCUSD_PERP","90131974703805"
"2025-06-04 12:33:08","COMMISSION","-0.00000667","BTC","BTCUSD_PERP","90131974703808"
"2025-06-04 12:33:08","COMMISSION","-5.7E-7","BTC","BTCUSD_PERP","90131974703806"
"2025-06-04 12:33:09","COMMISSION","-1.9E-7","BTC","BTCUSD_PERP","90131974703810"
"2025-06-04 12:33:10","COMMISSION","-0.00001734","BTC","BTCUSD_PERP","90131974703815"
"2025-06-04 12:33:10","COMMISSION","-0.00000190","BTC","BTCUSD_PERP","90131974703813"
"2025-06-04 12:33:10","COMMISSION","-0.00000610","BTC","BTCUSD_PERP","90131974703812"
"2025-06-04 12:33:10","COMMISSION","-0.00000171","BTC","BTCUSD_PERP","90131974703811"
"2025-06-04 12:33:10","COMMISSION","-0.00003813","BTC","BTCUSD_PERP","90131974703814"
"2025-06-04 16:00:00","FUNDING_FEE","-0.00021584","BTC","BTCUSD_PERP","826750958366802191"
"2025-06-05 00:00:00","FUNDING_FEE","0.00019602","BTC","BTCUSD_PERP","827958917960748261"
"2025-06-05 05:49:35","COMMISSION","-0.00006207","BTC","BTCUSD_PERP","90131974873317"
"2025-06-05 05:49:35","COMMISSION","-0.00000572","BTC","BTCUSD_PERP","90131974873318"
"2025-06-05 08:00:00","FUNDING_FEE","-0.00020649","BTC","BTCUSD_PERP","829166877806346671"
"2025-06-05 16:00:00","FUNDING_FEE","-0.00031222","BTC","BTCUSD_PERP","830374836519489581"
"2025-06-05 16:52:54","COMMISSION","-0.00022821","BTC","BTCUSD_PERP","90131975028576"
"2025-06-05 20:45:36","COMMISSION","-0.00003267","BTC","BTCUSD_PERP","90131975166851"
"2025-06-05 20:45:36","COMMISSION","-0.00004306","BTC","BTCUSD_PERP","90131975166852"
"2025-06-05 20:45:36","COMMISSION","-0.00004653","BTC","BTCUSD_PERP","90131975166853"
"2025-06-06 00:00:00","FUNDING_FEE","-0.00017389","BTC","BTCUSD_PERP","831582796574803891"
"2025-06-06 08:00:00","FUNDING_FEE","0.00030040","BTC","BTCUSD_PERP","832790755749316101"
"2025-06-06 16:00:00","FUNDING_FEE","0.00041499","BTC","BTCUSD_PERP","833998715049657831"
"2025-06-07 00:00:00","FUNDING_FEE","0.00063598","BTC","BTCUSD_PERP","835206675063031161"
"2025-06-07 08:00:00","FUNDING_FEE","-0.00007026","BTC","BTCUSD_PERP","836414634615030121"
"2025-06-07 16:00:00","FUNDING_FEE","0.00002795","BTC","BTCUSD_PERP","837622593957314611"
"2025-06-08 00:00:00","FUNDING_FEE","0.00004342","BTC","BTCUSD_PERP","838830553635145751"
"2025-06-08 08:00:00","FUNDING_FEE","-0.00013639","BTC","BTCUSD_PERP","840038513271030301"
"2025-06-08 16:00:00","FUNDING_FEE","0.00002018","BTC","BTCUSD_PERP","841246472781091061"
"2025-06-09 00:00:00","FUNDING_FEE","0.00063982","BTC","BTCUSD_PERP","842454432500859961"
"2025-06-09 08:00:00","FUNDING_FEE","-0.00019616","BTC","BTCUSD_PERP","843662391759257951"
"2025-06-09 16:00:00","FUNDING_FEE","0.00010561","BTC","BTCUSD_PERP","844870351856518221"
"2025-06-09 23:18:37","COMMISSION","-0.00007961","BTC","BTCUSD_PERP","90131976136852"
"2025-06-10 00:00:00","FUNDING_FEE","-0.00008929","BTC","BTCUSD_PERP","846078311114917141"
"2025-06-10 08:00:00","FUNDING_FEE","-0.00036276","BTC","BTCUSD_PERP","847286270247489351"
"2025-06-10 16:00:00","FUNDING_FEE","-0.00044653","BTC","BTCUSD_PERP","848494230596405411"
"2025-06-11 00:00:00","FUNDING_FEE","-0.00038046","BTC","BTCUSD_PERP","849702189519257911"
"2025-06-11 08:00:00","FUNDING_FEE","-0.00044485","BTC","BTCUSD_PERP","850910148651832241"
"2025-06-11 16:00:00","FUNDING_FEE","-0.00034169","BTC","BTCUSD_PERP","852118109084634921"
"2025-06-12 00:00:00","FUNDING_FEE","-0.00044799","BTC","BTCUSD_PERP","853326068133315121"
"2025-06-12 08:00:00","FUNDING_FEE","-0.00004898","BTC","BTCUSD_PERP","854534028062804281"
"2025-06-12 16:00:00","FUNDING_FEE","-0.00045487","BTC","BTCUSD_PERP","855741987614805911"
"2025-06-13 00:00:00","FUNDING_FEE","-0.00023705","BTC","BTCUSD_PERP","856949946663486001"
"2025-06-13 08:00:00","FUNDING_FEE","-0.00018073","BTC","BTCUSD_PERP","858157906467146261"
"2025-06-13 11:42:40","DEPOSIT","1.85004088","BTC",,"268768973473"
"2025-06-13 16:00:00","FUNDING_FEE","-0.00011219","BTC","BTCUSD_PERP","859365866019143771"
"2025-06-14 00:00:00","FUNDING_FEE","-0.00037188","BTC","BTCUSD_PERP","860573825487260511"
"2025-06-14 08:00:00","FUNDING_FEE","-0.00020319","BTC","BTCUSD_PERP","861781785416745721"
"2025-06-14 16:00:00","FUNDING_FEE","0.00017927","BTC","BTCUSD_PERP","862989744884862011"
"2025-06-15 00:00:00","FUNDING_FEE","-0.00002751","BTC","BTCUSD_PERP","864197704185202901"
"2025-06-15 08:00:00","FUNDING_FEE","-0.00046160","BTC","BTCUSD_PERP","865405663695261871"
"2025-06-15 16:00:00","FUNDING_FEE","-0.00046102","BTC","BTCUSD_PERP","866613622869772111"
"2025-06-16 00:00:00","FUNDING_FEE","-0.00046098","BTC","BTCUSD_PERP","867821582967031391"
"2025-06-16 08:00:00","FUNDING_FEE","-0.00045468","BTC","BTCUSD_PERP","869029542812633731"
"2025-06-16 16:00:00","FUNDING_FEE","-0.00045312","BTC","BTCUSD_PERP","870237502742119541"
"2025-06-17 00:00:00","FUNDING_FEE","0.00000638","BTC","BTCUSD_PERP","871445461581090471"
"2025-06-17 08:00:00","FUNDING_FEE","-0.00017439","BTC","BTCUSD_PERP","872653420923374631"
"2025-06-17 16:00:00","FUNDING_FEE","-0.00024445","BTC","BTCUSD_PERP","873861381062576431"
"2025-06-18 00:00:00","FUNDING_FEE","-0.00008180","BTC","BTCUSD_PERP","875069340237087071"
"2025-06-18 08:00:00","FUNDING_FEE","-0.00046374","BTC","BTCUSD_PERP","876277299579374361"
"2025-06-18 16:00:00","FUNDING_FEE","-0.00008806","BTC","BTCUSD_PERP","877485259676632661"
"2025-06-19 00:00:00","FUNDING_FEE","-0.00013984","BTC","BTCUSD_PERP","878693218347830611"
"2025-06-19 08:00:00","FUNDING_FEE","-0.00015328","BTC","BTCUSD_PERP","879901178277315921"
"2025-06-19 16:00:00","FUNDING_FEE","0.00009231","BTC","BTCUSD_PERP","881109138164861311"
"2025-06-20 00:00:00","FUNDING_FEE","0.00008764","BTC","BTCUSD_PERP","882317097800745781"
"2025-06-20 08:00:00","FUNDING_FEE","-0.00009688","BTC","BTCUSD_PERP","883525057059147151"
"2025-06-20 16:00:00","FUNDING_FEE","-0.00046712","BTC","BTCUSD_PERP","884733016904747241"
"2025-06-21 00:00:00","FUNDING_FEE","-0.00007003","BTC","BTCUSD_PERP","885940976330916161"
"2025-06-21 08:00:00","FUNDING_FEE","0.00030245","BTC","BTCUSD_PERP","887148935715147081"
"2025-06-21 16:00:00","FUNDING_FEE","0.00012747","BTC","BTCUSD_PERP","888356895057430531"
"2025-06-22 00:00:00","FUNDING_FEE","-0.00004080","BTC","BTCUSD_PERP","889564854777201851"
"2025-06-22 08:00:00","FUNDING_FEE","-0.00014103","BTC","BTCUSD_PERP","890772814245317751"
"2025-06-22 16:00:00","FUNDING_FEE","0.00001318","BTC","BTCUSD_PERP","891980774007031541"
"2025-06-23 00:00:00","FUNDING_FEE","-0.00002285","BTC","BTCUSD_PERP","893188733642918771"
"2025-06-23 08:00:00","FUNDING_FEE","-0.00015676","BTC","BTCUSD_PERP","894396693111032031"
"2025-06-23 16:00:00","FUNDING_FEE","-0.00011809","BTC","BTCUSD_PERP","895604652872746231"
"2025-06-24 00:00:00","FUNDING_FEE","0.00012649","BTC","BTCUSD_PERP","896812612005314651"
"2025-06-24 08:00:00","FUNDING_FEE","-0.00009646","BTC","BTCUSD_PERP","898020571557316341"
"2025-06-24 15:48:27","WITHDRAW","-1.50005681","BTC",,"270936080207"
"2025-06-24 16:00:00","FUNDING_FEE","-0.00017096","BTC","BTCUSD_PERP","899228531444859221"
"2025-06-25 00:00:00","FUNDING_FEE","-0.00009638","BTC","BTCUSD_PERP","900436491038805581"
"2025-06-25 08:00:00","FUNDING_FEE","-0.00045646","BTC","BTCUSD_PERP","901644450213318401"
"2025-06-25 16:00:00","FUNDING_FEE","-0.00028125","BTC","BTCUSD_PERP","902852410142805001"
"2025-06-26 00:00:00","FUNDING_FEE","0.00046258","BTC","BTCUSD_PERP","904060369527031601"
"2025-06-26 01:49:09","WITHDRAW","-0.40000000","BTC",,"271203004534"
"2025-06-26 08:00:00","FUNDING_FEE","-0.00045138","BTC","BTCUSD_PERP","905268329079030431"
"2025-06-26 16:00:00","FUNDING_FEE","-0.00000408","BTC","BTCUSD_PERP","906476288631034651"
"2025-06-27 00:00:00","FUNDING_FEE","0.00002625","BTC","BTCUSD_PERP","907684247721661141"
"2025-06-27 08:00:00","FUNDING_FEE","-0.00007723","BTC","BTCUSD_PERP","908892207567258371"
"2025-06-27 16:00:00","FUNDING_FEE","-0.00010520","BTC","BTCUSD_PERP","910100167161201981"
"2025-06-28 00:00:00","FUNDING_FEE","0.00031103","BTC","BTCUSD_PERP","911308127090690871"
"2025-06-28 08:00:00","FUNDING_FEE","-0.00033467","BTC","BTCUSD_PERP","912516086516858961"
"2025-06-28 16:00:00","FUNDING_FEE","-0.00021636","BTC","BTCUSD_PERP","913724045817201681"
"2025-06-29 00:00:00","FUNDING_FEE","-0.00045353","BTC","BTCUSD_PERP","914932005536974931"
"2025-06-29 08:00:00","FUNDING_FEE","-0.00045317","BTC","BTCUSD_PERP","916139965005089001"
"2025-06-29 16:00:00","FUNDING_FEE","-0.00045166","BTC","BTCUSD_PERP","917347924347376181"
"2025-06-30 00:00:00","FUNDING_FEE","-0.00044917","BTC","BTCUSD_PERP","918555883689658071"
"2025-06-30 08:00:00","FUNDING_FEE","-0.00032585","BTC","BTCUSD_PERP","919763843661088131"
"2025-06-30 16:00:00","FUNDING_FEE","-0.00045241","BTC","BTCUSD_PERP","920971802877547751"
"2025-07-01 00:00:00","FUNDING_FEE","-0.00022240","BTC","BTCUSD_PERP","922179762471488211"
"2025-07-01 08:00:00","FUNDING_FEE","-0.00011687","BTC","BTCUSD_PERP","923387722317087211"
"2025-07-01 16:00:00","FUNDING_FEE","0.00003133","BTC","BTCUSD_PERP","924595681911032051"
"2025-07-02 00:00:00","FUNDING_FEE","-0.00028901","BTC","BTCUSD_PERP","925803641379145381"
"2025-07-02 08:00:00","FUNDING_FEE","-0.00031312","BTC","BTCUSD_PERP","927011600931147691"
"2025-07-02 16:00:00","FUNDING_FEE","0.00002707","BTC","BTCUSD_PERP","928219560567033781"
"2025-07-03 00:00:00","FUNDING_FEE","-0.00014375","BTC","BTCUSD_PERP","929427519741542921"
"2025-07-03 08:00:00","FUNDING_FEE","-0.00044532","BTC","BTCUSD_PERP","930635479503258491"
"2025-07-03 16:00:00","FUNDING_FEE","-0.00027337","BTC","BTCUSD_PERP","931843439768292451"
"2025-07-04 00:00:00","FUNDING_FEE","-0.00023114","BTC","BTCUSD_PERP","933051398733090981"
"2025-07-04 08:00:00","FUNDING_FEE","-0.00026288","BTC","BTCUSD_PERP","934259359333665771"
"2025-07-04 16:00:00","FUNDING_FEE","0.00018174","BTC","BTCUSD_PERP","935467318256520331"
"2025-07-05 00:00:00","FUNDING_FEE","-0.00000667","BTC","BTCUSD_PERP","936675277682689901"
"2025-07-05 08:00:00","FUNDING_FEE","-0.00004869","BTC","BTCUSD_PERP","937883236983032541"
"2025-07-05 16:00:00","FUNDING_FEE","-0.00030057","BTC","BTCUSD_PERP","939091196451147961"
"2025-07-06 00:00:00","FUNDING_FEE","-0.00008808","BTC","BTCUSD_PERP","940299156087032451"
"2025-07-06 08:00:00","FUNDING_FEE","0.00016288","BTC","BTCUSD_PERP","941507115387373941"
"2025-07-06 16:00:00","FUNDING_FEE","-0.00036118","BTC","BTCUSD_PERP","942715075065201591"
"2025-07-07 00:00:00","FUNDING_FEE","-0.00044575","BTC","BTCUSD_PERP","943923034617203431"
"2025-07-07 08:00:00","FUNDING_FEE","-0.00011387","BTC","BTCUSD_PERP","945130994378917281"
"2025-07-07 16:00:00","FUNDING_FEE","-0.00021843","BTC","BTCUSD_PERP","946338954224519611"
"2025-07-07 18:27:29","COMMISSION","-0.00001634","BTC","BTCUSD_PERP","90131983521837"
"2025-07-07 18:27:29","COMMISSION","-0.00000891","BTC","BTCUSD_PERP","90131983521835"
"2025-07-07 18:27:29","COMMISSION","-0.00002154","BTC","BTCUSD_PERP","90131983521834"
"2025-07-07 18:27:29","COMMISSION","-0.00002990","BTC","BTCUSD_PERP","90131983521836"
"2025-07-08 00:00:00","FUNDING_FEE","-0.00000814","BTC","BTCUSD_PERP","947546913399031261"
"2025-07-08 08:00:00","FUNDING_FEE","0.00015410","BTC","BTCUSD_PERP","948754873034917011"
"2025-07-08 16:00:00","FUNDING_FEE","-0.00007424","BTC","BTCUSD_PERP","949962832712746961"
"2025-07-09 00:00:00","FUNDING_FEE","-0.00004266","BTC","BTCUSD_PERP","951170791845315141"
"2025-07-09 08:00:00","FUNDING_FEE","-0.00048583","BTC","BTCUSD_PERP","952378751774803891"
"2025-07-09 16:00:00","FUNDING_FEE","-0.00040345","BTC","BTCUSD_PERP","953586711410690701"
"2025-07-10 00:00:00","FUNDING_FEE","-0.00031208","BTC","BTCUSD_PERP","954794670207713641"
"2025-07-10 08:00:00","FUNDING_FEE","-0.00046926","BTC","BTCUSD_PERP","956002631185780101"
"2025-07-10 15:09:31","WITHDRAW","-0.00005706","BTC",,"273739187239"
"2025-07-10 16:00:00","FUNDING_FEE","-0.00022465","BTC","BTCUSD_PERP","957210590360293441"
"2025-07-11 00:00:00","FUNDING_FEE","-0.00045523","BTC","BTCUSD_PERP","958418549283147301"
"2025-07-11 08:00:00","FUNDING_FEE","-0.00044895","BTC","BTCUSD_PERP","959626508583486251"
"2025-07-11 16:00:00","FUNDING_FEE","-0.00045144","BTC","BTCUSD_PERP","960834468596859971"
"2025-07-12 00:00:00","FUNDING_FEE","-0.00044914","BTC","BTCUSD_PERP","962042427981087631"
"2025-07-12 08:00:00","FUNDING_FEE","-0.00044839","BTC","BTCUSD_PERP","963250388791380631"
"2025-07-12 16:00:00","FUNDING_FEE","-0.00045076","BTC","BTCUSD_PERP","964458347085090381"
"2025-07-13 00:00:00","FUNDING_FEE","-0.00044949","BTC","BTCUSD_PERP","965666306804859761"
"2025-07-13 08:00:00","FUNDING_FEE","-0.00044738","BTC","BTCUSD_PERP","966874266356861851"
"2025-07-13 16:00:00","FUNDING_FEE","-0.00044469","BTC","BTCUSD_PERP","968082225657202721"
"2025-07-14 00:00:00","FUNDING_FEE","-0.00044320","BTC","BTCUSD_PERP","969290185418919031"
"2025-07-14 08:00:00","FUNDING_FEE","-0.00042986","BTC","BTCUSD_PERP","970498145012860511"
"2025-07-14 16:00:00","FUNDING_FEE","-0.00044024","BTC","BTCUSD_PERP","971706105194007091"
"2025-07-15 00:00:00","FUNDING_FEE","-0.00044035","BTC","BTCUSD_PERP","972914064871834311"
"2025-07-15 08:00:00","FUNDING_FEE","-0.00073620","BTC","BTCUSD_PERP","974122023710804321"
"2025-07-15 16:00:00","FUNDING_FEE","-0.00103842","BTC","BTCUSD_PERP","975329983346689091"
"2025-07-16 00:00:00","FUNDING_FEE","-0.00044818","BTC","BTCUSD_PERP","976537942479261911"
"2025-07-16 08:00:00","FUNDING_FEE","-0.00044654","BTC","BTCUSD_PERP","977745902073201201"
"2025-07-16 16:00:00","FUNDING_FEE","-0.00044314","BTC","BTCUSD_PERP","978953862296291831"
"2025-07-17 00:00:00","FUNDING_FEE","-0.00044481","BTC","BTCUSD_PERP","980161821428863141"
"2025-07-17 08:00:00","FUNDING_FEE","-0.00044612","BTC","BTCUSD_PERP","981369780855031101"
"2025-07-17 16:00:00","FUNDING_FEE","-0.00044393","BTC","BTCUSD_PERP","982577741329777691"
"2025-07-18 00:00:00","FUNDING_FEE","-0.00044285","BTC","BTCUSD_PERP","983785700000975101"
"2025-07-18 08:00:00","FUNDING_FEE","-0.00044210","BTC","BTCUSD_PERP","984993659385200951"
"2025-07-18 16:00:00","FUNDING_FEE","-0.00044776","BTC","BTCUSD_PERP","986201619608294001"
"2025-07-19 00:00:00","FUNDING_FEE","-0.00044739","BTC","BTCUSD_PERP","987409578866688091"
"2025-07-19 08:00:00","FUNDING_FEE","-0.00044648","BTC","BTCUSD_PERP","988617538712292021"
"2025-07-19 16:00:00","FUNDING_FEE","-0.00044695","BTC","BTCUSD_PERP","989825497760974601"
"2025-07-20 00:00:00","FUNDING_FEE","-0.00044791","BTC","BTCUSD_PERP","991033457690463301"
"2025-07-20 08:00:00","FUNDING_FEE","-0.00044717","BTC","BTCUSD_PERP","992241417703835801"
"2025-07-20 16:00:00","FUNDING_FEE","-0.00044462","BTC","BTCUSD_PERP","993449377549434921"
"2025-07-21 00:00:00","FUNDING_FEE","-0.00045002","BTC","BTCUSD_PERP","994657335759261211"
"2025-07-21 08:00:00","FUNDING_FEE","-0.00044220","BTC","BTCUSD_PERP","995865296192061451"
