"Date(UTC)","type","Amount","Asset","Symbol","Transaction ID"
"2025-07-21 16:00:00","FUNDING_FEE","-0.00044586","BTC","BTCUSD_PERP","997073255450462031"
"2025-07-22 00:00:00","FUNDING_FEE","-0.00044946","BTC","BTCUSD_PERP","998281214750805791"
"2025-07-22 08:00:00","FUNDING_FEE","-0.00044724","BTC","BTCUSD_PERP","999489174302803111"
"2025-07-22 16:00:00","FUNDING_FEE","-0.00044371","BTC","BTCUSD_PERP","697133812863261"
"2025-07-23 00:00:00","FUNDING_FEE","-0.00043973","BTC","BTCUSD_PERP","1905093322917771"
"2025-07-23 08:00:00","FUNDING_FEE","-0.00044596","BTC","BTCUSD_PERP","3113053420177251"
"2025-07-23 16:00:00","FUNDING_FEE","-0.00044506","BTC","BTCUSD_PERP","4321012846349841"
"2025-07-24 00:00:00","FUNDING_FEE","-0.00044446","BTC","BTCUSD_PERP","5528972062804491"
"2025-07-24 08:00:00","FUNDING_FEE","-0.00044567","BTC","BTCUSD_PERP","6736931405090221"
"2025-07-24 16:00:00","FUNDING_FEE","-0.00044321","BTC","BTCUSD_PERP","7944891502348331"
"2025-07-25 00:00:00","FUNDING_FEE","-0.00044614","BTC","BTCUSD_PERP","9152850676860991"
"2025-07-25 08:00:00","FUNDING_FEE","-0.00045780","BTC","BTCUSD_PERP","10360810186917691"
"2025-07-25 16:00:00","FUNDING_FEE","-0.00045606","BTC","BTCUSD_PERP","11568770032518711"
"2025-07-26 00:00:00","FUNDING_FEE","-0.00044875","BTC","BTCUSD_PERP","12776728913433071"
"2025-07-26 08:00:00","FUNDING_FEE","-0.00044995","BTC","BTCUSD_PERP","13984688968745151"
"2025-07-26 16:00:00","FUNDING_FEE","-0.00044690","BTC","BTCUSD_PERP","15192648604634421"
"2025-07-27 00:00:00","FUNDING_FEE","-0.00044779","BTC","BTCUSD_PERP","16400607569429301"
"2025-07-27 08:00:00","FUNDING_FEE","-0.00025597","BTC","BTCUSD_PERP","17608567456976251"
"2025-07-27 16:00:00","FUNDING_FEE","-0.00033941","BTC","BTCUSD_PERP","18816527092863271"
"2025-07-28 00:00:00","FUNDING_FEE","-0.00044202","BTC","BTCUSD_PERP","20024486183486131"
"2025-07-28 08:00:00","FUNDING_FEE","-0.00044408","BTC","BTCUSD_PERP","21232447203492501"
"2025-07-28 16:00:00","FUNDING_FEE","-0.00044665","BTC","BTCUSD_PERP","22440405874688341"
"2025-07-29 00:00:00","FUNDING_FEE","-0.00044703","BTC","BTCUSD_PERP","23648365426688931"
"2025-07-29 08:00:00","FUNDING_FEE","-0.00044410","BTC","BTCUSD_PERP","24856324978689371"
"2025-07-29 16:00:00","FUNDING_FEE","-0.00044979","BTC","BTCUSD_PERP","26064285075950061"
"2025-07-30 00:00:00","FUNDING_FEE","-0.00044778","BTC","BTCUSD_PERP","27272244166576221"
"2025-07-30 08:00:00","FUNDING_FEE","-0.00044709","BTC","BTCUSD_PERP","28480203886351561"
"2025-07-30 16:00:00","FUNDING_FEE","-0.00044758","BTC","BTCUSD_PERP","29688163522235641"
"2025-07-31 00:00:00","FUNDING_FEE","-0.00044823","BTC","BTCUSD_PERP","30896122906462791"
"2025-07-31 08:00:00","FUNDING_FEE","-0.00044508","BTC","BTCUSD_PERP","32104082752063511"
"2025-07-31 16:00:00","FUNDING_FEE","-0.00044649","BTC","BTCUSD_PERP","33312042220176851"
"2025-08-01 00:00:00","FUNDING_FEE","-0.00045631","BTC","BTCUSD_PERP","34520001268859051"
"2025-08-01 08:00:00","FUNDING_FEE","0.00009610","BTC","BTCUSD_PERP","35727961198349951"
"2025-08-01 16:00:00","FUNDING_FEE","-0.00045806","BTC","BTCUSD_PERP","36935920918120401"
"2025-08-02 00:00:00","FUNDING_FEE","-0.00005541","BTC","BTCUSD_PERP","38143880218460561"
"2025-08-02 08:00:00","FUNDING_FEE","-0.00008005","BTC","BTCUSD_PERP","39351839812405591"
"2025-08-02 16:00:00","FUNDING_FEE","-0.00010085","BTC","BTCUSD_PERP","40559798944976761"
"2025-08-03 00:00:00","FUNDING_FEE","-0.00018977","BTC","BTCUSD_PERP","41767758748632171"
"2025-08-03 08:00:00","FUNDING_FEE","-0.00012299","BTC","BTCUSD_PERP","42975718132860221"
"2025-08-03 08:42:53","COMMISSION","-0.00007028","BTC","BTCUSD_PERP","90131993047146"
"2025-08-03 11:11:35","COMMISSION","-0.00005086","BTC","BTCUSD_PERP","90131993056961"
"2025-08-03 11:11:35","COMMISSION","-0.00003990","BTC","BTCUSD_PERP","90131993056962"
"2025-08-03 11:30:34","COMMISSION","-0.00000509","BTC","BTCUSD_PERP","90131993063720"
"2025-08-03 11:30:34","COMMISSION","-0.00000456","BTC","BTCUSD_PERP","90131993063726"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063739"
"2025-08-03 11:30:34","COMMISSION","-0.00000509","BTC","BTCUSD_PERP","90131993063719"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063736"
"2025-08-03 11:30:34","COMMISSION","-0.00000456","BTC","BTCUSD_PERP","90131993063721"
"2025-08-03 11:30:34","COMMISSION","-0.00000456","BTC","BTCUSD_PERP","90131993063725"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063734"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063735"
"2025-08-03 11:30:34","COMMISSION","-0.00000509","BTC","BTCUSD_PERP","90131993063728"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063737"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063730"
"2025-08-03 11:30:34","COMMISSION","-5.2E-7","BTC","BTCUSD_PERP","90131993063729"
"2025-08-03 11:30:34","COMMISSION","-0.00000456","BTC","BTCUSD_PERP","90131993063722"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063732"
"2025-08-03 11:30:34","COMMISSION","-0.00000386","BTC","BTCUSD_PERP","90131993063718"
"2025-08-03 11:30:34","COMMISSION","-0.00000456","BTC","BTCUSD_PERP","90131993063724"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063733"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063723"
"2025-08-03 11:30:34","COMMISSION","-0.00000456","BTC","BTCUSD_PERP","90131993063727"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063731"
"2025-08-03 11:30:34","COMMISSION","-7.0E-7","BTC","BTCUSD_PERP","90131993063738"
"2025-08-03 16:00:00","FUNDING_FEE","-0.00007500","BTC","BTCUSD_PERP","44183677768748271"
"2025-08-03 19:33:35","COMMISSION","-0.00000157","BTC","BTCUSD_PERP","90131993121460"
"2025-08-03 19:38:56","COMMISSION","-0.00003959","BTC","BTCUSD_PERP","90131993123837"
"2025-08-03 19:41:53","COMMISSION","-1.7E-7","BTC","BTCUSD_PERP","90131993124820"
"2025-08-03 19:41:53","COMMISSION","-1.7E-7","BTC","BTCUSD_PERP","90131993124821"
"2025-08-03 19:41:53","COMMISSION","-1.7E-7","BTC","BTCUSD_PERP","90131993124818"
"2025-08-03 19:41:53","COMMISSION","-0.00007213","BTC","BTCUSD_PERP","90131993124817"
"2025-08-03 19:41:53","COMMISSION","-0.00001117","BTC","BTCUSD_PERP","90131993124823"
"2025-08-03 19:41:53","COMMISSION","-1.7E-7","BTC","BTCUSD_PERP","90131993124819"
"2025-08-03 19:41:53","COMMISSION","-1.7E-7","BTC","BTCUSD_PERP","90131993124822"
"2025-08-03 19:41:54","COMMISSION","-0.00000279","BTC","BTCUSD_PERP","90131993124824"
"2025-08-03 19:41:54","COMMISSION","-0.00000279","BTC","BTCUSD_PERP","90131993124825"
"2025-08-03 19:41:56","COMMISSION","-0.00000192","BTC","BTCUSD_PERP","90131993124829"
"2025-08-04 00:00:00","FUNDING_FEE","-0.00007803","BTC","BTCUSD_PERP","45391637194920961"
"2025-08-04 08:00:00","FUNDING_FEE","-0.00006187","BTC","BTCUSD_PERP","46599596621091351"
"2025-08-04 16:00:00","FUNDING_FEE","-0.00032716","BTC","BTCUSD_PERP","47807556424746711"
"2025-08-05 00:00:00","FUNDING_FEE","-0.00060507","BTC","BTCUSD_PERP","49015516396179531"
"2025-08-05 08:00:00","FUNDING_FEE","-0.00061082","BTC","BTCUSD_PERP","50223475151261231"
"2025-08-05 16:00:00","FUNDING_FEE","-0.00061639","BTC","BTCUSD_PERP","51431436297094371"
"2025-08-06 00:00:00","FUNDING_FEE","-0.00060995","BTC","BTCUSD_PERP","52639395094120431"
"2025-08-06 08:00:00","FUNDING_FEE","-0.00060941","BTC","BTCUSD_PERP","53847355149437291"
"2025-08-06 16:00:00","FUNDING_FEE","-0.00060319","BTC","BTCUSD_PERP","55055314072293591"
"2025-08-07 00:00:00","FUNDING_FEE","0.00033842","BTC","BTCUSD_PERP","56263273079034831"
"2025-08-07 08:00:00","FUNDING_FEE","-0.00019189","BTC","BTCUSD_PERP","57471232924633191"
"2025-08-07 16:00:00","FUNDING_FEE","0.00038944","BTC","BTCUSD_PERP","58679193021892571"
"2025-08-07 23:26:45","COMMISSION","-0.00000716","BTC","BTCUSD_PERP","90131994454258"
"2025-08-07 23:26:45","COMMISSION","-8.5E-7","BTC","BTCUSD_PERP","90131994454257"
"2025-08-07 23:26:49","COMMISSION","-0.00000102","BTC","BTCUSD_PERP","90131994454259"
"2025-08-07 23:27:49","COMMISSION","-0.00000801","BTC","BTCUSD_PERP","90131994454269"
"2025-08-08 00:00:00","FUNDING_FEE","0.00067317","BTC","BTCUSD_PERP","59887151776976791"
"2025-08-08 08:00:00","FUNDING_FEE","-0.00051232","BTC","BTCUSD_PERP","61095111580633551"
"2025-08-08 15:40:56","COMMISSION","-0.00003775","BTC","BTCUSD_PERP","90131994676707"
"2025-08-08 16:00:00","FUNDING_FEE","-0.00062631","BTC","BTCUSD_PERP","62303070922916601"
"2025-08-09 00:00:00","FUNDING_FEE","-0.00062392","BTC","BTCUSD_PERP","63511030726575361"
"2025-08-09 08:00:00","FUNDING_FEE","-0.00062344","BTC","BTCUSD_PERP","64718989984974041"
"2025-08-09 16:00:00","FUNDING_FEE","-0.00062280","BTC","BTCUSD_PERP","65926949788633631"
"2025-08-10 00:00:00","FUNDING_FEE","-0.00062483","BTC","BTCUSD_PERP","67134908837317621"
"2025-08-10 08:00:00","FUNDING_FEE","-0.00061779","BTC","BTCUSD_PERP","68342869102349951"
"2025-08-10 16:00:00","FUNDING_FEE","-0.00061256","BTC","BTCUSD_PERP","69550828402688021"
"2025-08-11 00:00:00","FUNDING_FEE","-0.00061008","BTC","BTCUSD_PERP","70758787703032651"
"2025-08-11 08:00:00","FUNDING_FEE","-0.00059904","BTC","BTCUSD_PERP","71966748010005941"
"2025-08-11 16:00:00","FUNDING_FEE","-0.00060499","BTC","BTCUSD_PERP","73174707058692361"
"2025-08-12 00:00:00","FUNDING_FEE","-0.00061318","BTC","BTCUSD_PERP","74382666275147691"
"2025-08-12 08:00:00","FUNDING_FEE","-0.00061169","BTC","BTCUSD_PERP","75590626120747821"
"2025-08-12 16:00:00","FUNDING_FEE","-0.00060688","BTC","BTCUSD_PERP","76798586008292321"
"2025-08-13 00:00:00","FUNDING_FEE","-0.00060598","BTC","BTCUSD_PERP","78006545560293121"
"2025-08-13 08:00:00","FUNDING_FEE","-0.00060860","BTC","BTCUSD_PERP","79214505070348021"
"2025-08-13 16:00:00","FUNDING_FEE","-0.00060179","BTC","BTCUSD_PERP","80422464664289541"
"2025-08-14 00:00:00","FUNDING_FEE","-0.00059003","BTC","BTCUSD_PERP","81630424132407021"
"2025-08-14 08:00:00","FUNDING_FEE","-0.00059746","BTC","BTCUSD_PERP","82838383390803111"
"2025-08-14 12:34:47","COMMISSION","-0.00002599","BTC","BTCUSD_PERP","90131997100345"
"2025-08-14 16:00:00","FUNDING_FEE","-0.00062833","BTC","BTCUSD_PERP","84046342649202561"
"2025-08-15 00:00:00","FUNDING_FEE","-0.00062806","BTC","BTCUSD_PERP","85254302201204021"
"2025-08-15 08:00:00","FUNDING_FEE","-0.00062454","BTC","BTCUSD_PERP","86462262214576961"
"2025-08-15 16:00:00","FUNDING_FEE","-0.00025919","BTC","BTCUSD_PERP","87670222269893421"
"2025-08-16 00:00:00","FUNDING_FEE","-0.00032313","BTC","BTCUSD_PERP","88878181402463741"
"2025-08-16 08:00:00","FUNDING_FEE","0.00038164","BTC","BTCUSD_PERP","90086140912517751"
"2025-08-16 16:00:00","FUNDING_FEE","-0.00003220","BTC","BTCUSD_PERP","91294100254802191"
"2025-08-17 00:00:00","FUNDING_FEE","0.00035726","BTC","BTCUSD_PERP","92502060016517421"
"2025-08-17 07:05:05","REALIZED_PNL","0.00194891","BTC","BTCUSD_PERP","90130998066472"
"2025-08-17 07:05:05","COMMISSION","-0.00033922","BTC","BTCUSD_PERP","90130998066505"
"2025-08-17 07:05:05","REALIZED_PNL","0.00031189","BTC","BTCUSD_PERP","90130998066458"
"2025-08-17 07:05:05","REALIZED_PNL","0.00873147","BTC","BTCUSD_PERP","90130998066468"
"2025-08-17 07:05:05","REALIZED_PNL","0.00194807","BTC","BTCUSD_PERP","90130998066483"
"2025-08-17 07:05:05","COMMISSION","-0.00001059","BTC","BTCUSD_PERP","90130998066459"
"2025-08-17 07:05:05","REALIZED_PNL","0.00031182","BTC","BTCUSD_PERP","90130998066471"
"2025-08-17 07:05:05","REALIZED_PNL","0.00194794","BTC","BTCUSD_PERP","90130998066485"
"2025-08-17 07:05:05","COMMISSION","-0.00000127","BTC","BTCUSD_PERP","90130998066499"
"2025-08-17 07:05:05","COMMISSION","-0.00001059","BTC","BTCUSD_PERP","90130998066460"
"2025-08-17 07:05:05","REALIZED_PNL","0.00085761","BTC","BTCUSD_PERP","90130998066465"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007789","BTC","BTCUSD_PERP","90130998066494"
"2025-08-17 07:05:05","REALIZED_PNL","0.07253616","BTC","BTCUSD_PERP","90130998066489"
"2025-08-17 07:05:05","REALIZED_PNL","0.06807129","BTC","BTCUSD_PERP","90130998066501"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007791","BTC","BTCUSD_PERP","90130998066491"
"2025-08-17 07:05:05","COMMISSION","-0.00020308","BTC","BTCUSD_PERP","90130998066449"
"2025-08-17 07:05:05","COMMISSION","-0.00000423","BTC","BTCUSD_PERP","90130998066452"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066451"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066462"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066491"
"2025-08-17 07:05:05","COMMISSION","-0.00001060","BTC","BTCUSD_PERP","90130998066485"
"2025-08-17 07:05:05","REALIZED_PNL","0.00155785","BTC","BTCUSD_PERP","90130998066492"
"2025-08-17 07:05:05","REALIZED_PNL","0.00132554","BTC","BTCUSD_PERP","90130998066456"
"2025-08-17 07:05:05","REALIZED_PNL","0.00038970","BTC","BTCUSD_PERP","90130998066474"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007795","BTC","BTCUSD_PERP","90130998066470"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066494"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007788","BTC","BTCUSD_PERP","90130998066503"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007788","BTC","BTCUSD_PERP","90130998066498"
"2025-08-17 07:05:05","COMMISSION","-0.00000211","BTC","BTCUSD_PERP","90130998066474"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007797","BTC","BTCUSD_PERP","90130998066462"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007791","BTC","BTCUSD_PERP","90130998066488"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066498"
"2025-08-17 07:05:05","COMMISSION","-0.00037059","BTC","BTCUSD_PERP","90130998066501"
"2025-08-17 07:05:05","REALIZED_PNL","0.00194722","BTC","BTCUSD_PERP","90130998066497"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007797","BTC","BTCUSD_PERP","90130998066451"
"2025-08-17 07:05:05","COMMISSION","-0.00025057","BTC","BTCUSD_PERP","90130998066455"
"2025-08-17 07:05:05","REALIZED_PNL","0.00194933","BTC","BTCUSD_PERP","90130998066460"
"2025-08-17 07:05:05","COMMISSION","-0.00000127","BTC","BTCUSD_PERP","90130998066463"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066478"
"2025-08-17 07:05:05","COMMISSION","-0.00001059","BTC","BTCUSD_PERP","90130998066472"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007788","BTC","BTCUSD_PERP","90130998066504"
"2025-08-17 07:05:05","REALIZED_PNL","0.00778926","BTC","BTCUSD_PERP","90130998066493"
"2025-08-17 07:05:05","COMMISSION","-0.00001060","BTC","BTCUSD_PERP","90130998066496"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066503"
"2025-08-17 07:05:05","REALIZED_PNL","0.03734917","BTC","BTCUSD_PERP","90130998066449"
"2025-08-17 07:05:05","REALIZED_PNL","0.00031155","BTC","BTCUSD_PERP","90130998066495"
"2025-08-17 07:05:05","REALIZED_PNL","0.02671324","BTC","BTCUSD_PERP","90130998066506"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007796","BTC","BTCUSD_PERP","90130998066464"
"2025-08-17 07:05:05","REALIZED_PNL","0.00077973","BTC","BTCUSD_PERP","90130998066452"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007796","BTC","BTCUSD_PERP","90130998066466"
"2025-08-17 07:05:05","REALIZED_PNL","0.00023365","BTC","BTCUSD_PERP","90130998066499"
"2025-08-17 07:05:05","COMMISSION","-0.00001060","BTC","BTCUSD_PERP","90130998066497"
"2025-08-17 07:05:05","COMMISSION","-0.00016960","BTC","BTCUSD_PERP","90130998066481"
"2025-08-17 07:05:05","COMMISSION","-0.00002755","BTC","BTCUSD_PERP","90130998066461"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066488"
"2025-08-17 07:05:05","REALIZED_PNL","0.00194722","BTC","BTCUSD_PERP","90130998066496"
"2025-08-17 07:05:05","COMMISSION","-0.00000720","BTC","BTCUSD_PERP","90130998066456"
"2025-08-17 07:05:05","REALIZED_PNL","0.00561407","BTC","BTCUSD_PERP","90130998066454"
"2025-08-17 07:05:05","REALIZED_PNL","0.00194807","BTC","BTCUSD_PERP","90130998066484"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007797","BTC","BTCUSD_PERP","90130998066450"
"2025-08-17 07:05:05","COMMISSION","-0.00000169","BTC","BTCUSD_PERP","90130998066458"
"2025-08-17 07:05:05","REALIZED_PNL","0.00023390","BTC","BTCUSD_PERP","90130998066463"
"2025-08-17 07:05:05","COMMISSION","-0.00002120","BTC","BTCUSD_PERP","90130998066502"
"2025-08-17 07:05:05","COMMISSION","-0.00001060","BTC","BTCUSD_PERP","90130998066483"
"2025-08-17 07:05:05","REALIZED_PNL","0.00031189","BTC","BTCUSD_PERP","90130998066457"
"2025-08-17 07:05:05","REALIZED_PNL","0.04608217","BTC","BTCUSD_PERP","90130998066455"
"2025-08-17 07:05:05","REALIZED_PNL","0.00389589","BTC","BTCUSD_PERP","90130998066486"
"2025-08-17 07:05:05","REALIZED_PNL","0.07791138","BTC","BTCUSD_PERP","90130998066490"
"2025-08-17 07:05:05","COMMISSION","-0.00000424","BTC","BTCUSD_PERP","90130998066480"
"2025-08-17 07:05:05","REALIZED_PNL","0.03117001","BTC","BTCUSD_PERP","90130998066481"
"2025-08-17 07:05:05","REALIZED_PNL","0.00389420","BTC","BTCUSD_PERP","90130998066502"
"2025-08-17 07:05:05","REALIZED_PNL","0.00561303","BTC","BTCUSD_PERP","90130998066469"
"2025-08-17 07:05:05","COMMISSION","-0.00004748","BTC","BTCUSD_PERP","90130998066468"
"2025-08-17 07:05:05","COMMISSION","-0.00002459","BTC","BTCUSD_PERP","90130998066467"
"2025-08-17 07:05:05","COMMISSION","-0.00039475","BTC","BTCUSD_PERP","90130998066489"
"2025-08-17 07:05:05","COMMISSION","-0.00042402","BTC","BTCUSD_PERP","90130998066500"
"2025-08-17 07:05:05","COMMISSION","-0.00003052","BTC","BTCUSD_PERP","90130998066454"
"2025-08-17 07:05:05","COMMISSION","-0.00000169","BTC","BTCUSD_PERP","90130998066457"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066466"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066450"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066504"
"2025-08-17 07:05:05","COMMISSION","-0.00000169","BTC","BTCUSD_PERP","90130998066495"
"2025-08-17 07:05:05","COMMISSION","-0.00000848","BTC","BTCUSD_PERP","90130998066492"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066475"
"2025-08-17 07:05:05","COMMISSION","-0.00000169","BTC","BTCUSD_PERP","90130998066482"
"2025-08-17 07:05:05","REALIZED_PNL","0.00452165","BTC","BTCUSD_PERP","90130998066467"
