"Date(UTC)","type","Amount","Asset","Symbol","Transaction ID"
"2025-08-17 07:05:05","REALIZED_PNL","0.00023379","BTC","BTCUSD_PERP","90130998066477"
"2025-08-17 07:05:05","COMMISSION","-0.00000127","BTC","BTCUSD_PERP","90130998066477"
"2025-08-17 07:05:05","COMMISSION","-0.00014544","BTC","BTCUSD_PERP","90130998066506"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066470"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007794","BTC","BTCUSD_PERP","90130998066475"
"2025-08-17 07:05:05","COMMISSION","-0.00000466","BTC","BTCUSD_PERP","90130998066465"
"2025-08-17 07:05:05","COMMISSION","-0.00042401","BTC","BTCUSD_PERP","90130998066490"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066479"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066464"
"2025-08-17 07:05:05","REALIZED_PNL","0.00194933","BTC","BTCUSD_PERP","90130998066459"
"2025-08-17 07:05:05","REALIZED_PNL","0.00561200","BTC","BTCUSD_PERP","90130998066473"
"2025-08-17 07:05:05","REALIZED_PNL","0.06230551","BTC","BTCUSD_PERP","90130998066505"
"2025-08-17 07:05:05","COMMISSION","-0.00000169","BTC","BTCUSD_PERP","90130998066471"
"2025-08-17 07:05:05","REALIZED_PNL","0.00343082","BTC","BTCUSD_PERP","90130998066453"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007793","BTC","BTCUSD_PERP","90130998066476"
"2025-08-17 07:05:05","COMMISSION","-0.00003052","BTC","BTCUSD_PERP","90130998066473"
"2025-08-17 07:05:05","COMMISSION","-0.00001865","BTC","BTCUSD_PERP","90130998066453"
"2025-08-17 07:05:05","REALIZED_PNL","0.00506825","BTC","BTCUSD_PERP","90130998066461"
"2025-08-17 07:05:05","COMMISSION","-0.00002120","BTC","BTCUSD_PERP","90130998066486"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007791","BTC","BTCUSD_PERP","90130998066487"
"2025-08-17 07:05:05","COMMISSION","-0.00001060","BTC","BTCUSD_PERP","90130998066484"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066476"
"2025-08-17 07:05:05","REALIZED_PNL","0.00031169","BTC","BTCUSD_PERP","90130998066482"
"2025-08-17 07:05:05","COMMISSION","-0.00004240","BTC","BTCUSD_PERP","90130998066493"
"2025-08-17 07:05:05","COMMISSION","-4.2E-7","BTC","BTCUSD_PERP","90130998066487"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007793","BTC","BTCUSD_PERP","90130998066479"
"2025-08-17 07:05:05","REALIZED_PNL","0.00077929","BTC","BTCUSD_PERP","90130998066480"
"2025-08-17 07:05:05","REALIZED_PNL","0.00007793","BTC","BTCUSD_PERP","90130998066478"
"2025-08-17 07:05:05","REALIZED_PNL","0.07788549","BTC","BTCUSD_PERP","90130998066500"
"2025-08-17 07:05:05","COMMISSION","-0.00003052","BTC","BTCUSD_PERP","90130998066469"
"2025-08-17 07:21:19","WITHDRAW","-1.91841872","BTC",,"286895710674"
"2025-08-17 07:21:37","DEPOSIT","1.91841872","BTC",,"286895754456"
"2025-08-17 07:21:44","COMMISSION","-0.00000671","BTC","BTCUSD_250926","930214535107"
"2025-08-17 07:21:44","COMMISSION","-0.00001511","BTC","BTCUSD_250926","930214535106"
"2025-08-17 07:21:44","COMMISSION","-0.00000377","BTC","BTCUSD_250926","930214535105"
"2025-08-17 07:21:44","COMMISSION","-0.00008273","BTC","BTCUSD_250926","930214535108"
"2025-08-17 07:21:44","COMMISSION","-0.00002561","BTC","BTCUSD_250926","930214535109"
"2025-08-17 07:23:58","COMMISSION","-0.00004147","BTC","BTCUSD_251226","931211490735"
"2025-08-17 07:23:58","COMMISSION","-4.1E-7","BTC","BTCUSD_251226","931211490739"
"2025-08-17 07:23:58","COMMISSION","-0.00010553","BTC","BTCUSD_251226","931211490741"
"2025-08-17 07:23:58","COMMISSION","-0.00001930","BTC","BTCUSD_251226","931211490732"
"2025-08-17 07:23:58","COMMISSION","-0.00000492","BTC","BTCUSD_251226","931211490730"
"2025-08-17 07:23:58","COMMISSION","-0.00002792","BTC","BTCUSD_251226","931211490737"
"2025-08-17 07:23:58","COMMISSION","-4.1E-7","BTC","BTCUSD_251226","931211490729"
"2025-08-17 07:23:58","COMMISSION","-0.00002874","BTC","BTCUSD_251226","931211490731"
"2025-08-17 07:23:58","COMMISSION","-4.1E-7","BTC","BTCUSD_251226","931211490733"
"2025-08-17 07:23:58","COMMISSION","-0.00002176","BTC","BTCUSD_251226","931211490740"
"2025-08-17 07:23:58","COMMISSION","-0.00000615","BTC","BTCUSD_251226","931211490736"
"2025-08-17 07:23:58","COMMISSION","-0.00002792","BTC","BTCUSD_251226","931211490734"
"2025-08-17 07:23:58","COMMISSION","-4.1E-7","BTC","BTCUSD_251226","931211490738"
"2025-08-17 07:26:40","COMMISSION","-4.9E-7","BTC","BTCUSD_251226","931211490750"
"2025-08-17 07:26:40","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490749"
"2025-08-17 07:26:40","COMMISSION","-0.00000377","BTC","BTCUSD_251226","931211490748"
"2025-08-17 07:26:40","COMMISSION","-0.00023668","BTC","BTCUSD_251226","931211490747"
"2025-08-17 07:26:40","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490751"
"2025-08-17 07:26:41","COMMISSION","-0.00001379","BTC","BTCUSD_251226","931211490752"
"2025-08-17 07:26:41","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490754"
"2025-08-17 07:26:41","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490753"
"2025-08-17 07:26:42","COMMISSION","-0.00001330","BTC","BTCUSD_251226","931211490756"
"2025-08-17 07:26:42","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490755"
"2025-08-17 07:26:45","COMMISSION","-0.00001330","BTC","BTCUSD_251226","931211490757"
"2025-08-17 07:26:47","COMMISSION","-0.00000969","BTC","BTCUSD_251226","931211490770"
"2025-08-17 07:26:47","COMMISSION","-0.00001330","BTC","BTCUSD_251226","931211490766"
"2025-08-17 07:26:47","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490764"
"2025-08-17 07:26:47","COMMISSION","-0.00000213","BTC","BTCUSD_251226","931211490771"
"2025-08-17 07:26:47","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490759"
"2025-08-17 07:26:47","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490760"
"2025-08-17 07:26:47","COMMISSION","-0.00000164","BTC","BTCUSD_251226","931211490761"
"2025-08-17 07:26:47","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490768"
"2025-08-17 07:26:47","COMMISSION","-0.00000771","BTC","BTCUSD_251226","931211490767"
"2025-08-17 07:26:47","COMMISSION","-0.00001396","BTC","BTCUSD_251226","931211490758"
"2025-08-17 07:26:47","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211490773"
"2025-08-17 07:26:47","COMMISSION","-4.9E-7","BTC","BTCUSD_251226","931211490765"
"2025-08-17 07:26:47","COMMISSION","-4.9E-7","BTC","BTCUSD_251226","931211490763"
"2025-08-17 07:26:47","COMMISSION","-4.9E-7","BTC","BTCUSD_251226","931211490772"
"2025-08-17 07:26:47","COMMISSION","-0.00000197","BTC","BTCUSD_251226","931211490762"
"2025-08-17 07:26:47","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211490769"
"2025-08-17 07:26:48","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490774"
"2025-08-17 07:26:49","COMMISSION","-0.00001149","BTC","BTCUSD_251226","931211490778"
"2025-08-17 07:26:49","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490776"
"2025-08-17 07:26:49","COMMISSION","-6.5E-7","BTC","BTCUSD_251226","931211490777"
"2025-08-17 07:26:49","COMMISSION","-0.00000197","BTC","BTCUSD_251226","931211490780"
"2025-08-17 07:26:49","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211490779"
"2025-08-17 07:26:49","COMMISSION","-0.00001330","BTC","BTCUSD_251226","931211490775"
"2025-08-17 07:26:50","COMMISSION","-0.00001314","BTC","BTCUSD_251226","931211490781"
"2025-08-17 07:26:50","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490782"
"2025-08-17 07:26:52","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490783"
"2025-08-17 07:26:52","COMMISSION","-0.00001330","BTC","BTCUSD_251226","931211490784"
"2025-08-17 07:26:53","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490785"
"2025-08-17 07:26:54","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490786"
"2025-08-17 07:26:56","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490787"
"2025-08-17 07:26:57","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490788"
"2025-08-17 07:26:58","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490789"
"2025-08-17 07:27:00","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490790"
"2025-08-17 07:27:01","COMMISSION","-0.00001642","BTC","BTCUSD_251226","931211490791"
"2025-08-17 07:27:02","COMMISSION","-0.00053431","BTC","BTCUSD_251226","931211490792"
"2025-08-17 07:33:23","COMMISSION","-0.00009713","BTC","BTCUSD_251226","931211490823"
"2025-08-17 07:33:23","COMMISSION","-0.00003336","BTC","BTCUSD_251226","931211490826"
"2025-08-17 07:33:23","COMMISSION","-0.00000756","BTC","BTCUSD_251226","931211490829"
"2025-08-17 07:33:23","COMMISSION","-0.00004684","BTC","BTCUSD_251226","931211490827"
"2025-08-17 07:33:23","COMMISSION","-0.00000525","BTC","BTCUSD_251226","931211490831"
"2025-08-17 07:33:23","COMMISSION","-0.00000197","BTC","BTCUSD_251226","931211490832"
"2025-08-17 07:33:23","COMMISSION","-0.00005867","BTC","BTCUSD_251226","931211490824"
"2025-08-17 07:33:23","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211490822"
"2025-08-17 07:33:23","COMMISSION","-0.00000295","BTC","BTCUSD_251226","931211490830"
"2025-08-17 07:33:23","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211490825"
"2025-08-17 07:33:23","COMMISSION","-4.9E-7","BTC","BTCUSD_251226","931211490828"
"2025-08-17 07:33:23","COMMISSION","-0.00000115","BTC","BTCUSD_251226","931211490833"
"2025-08-17 09:07:41","COMMISSION","-0.00000835","BTC","BTCUSD_251226","931211493556"
"2025-08-17 09:07:42","COMMISSION","-0.00013502","BTC","BTCUSD_251226","931211493559"
"2025-08-17 09:07:42","COMMISSION","-0.00000475","BTC","BTCUSD_251226","931211493560"
"2025-08-17 09:07:42","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493561"
"2025-08-17 09:07:42","COMMISSION","-3.2E-7","BTC","BTCUSD_251226","931211493558"
"2025-08-17 09:07:42","COMMISSION","-4.9E-7","BTC","BTCUSD_251226","931211493557"
"2025-08-17 09:07:44","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493562"
"2025-08-17 09:07:45","COMMISSION","-0.00001245","BTC","BTCUSD_251226","931211493563"
"2025-08-17 09:07:45","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211493567"
"2025-08-17 09:07:45","COMMISSION","-0.00000114","BTC","BTCUSD_251226","931211493566"
"2025-08-17 09:07:53","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211493568"
"2025-08-17 09:08:39","COMMISSION","-0.00000688","BTC","BTCUSD_251226","931211493602"
"2025-08-17 09:08:40","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493603"
"2025-08-17 09:08:42","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493604"
"2025-08-17 09:08:43","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493605"
"2025-08-17 09:08:44","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493606"
"2025-08-17 09:08:46","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493608"
"2025-08-17 09:08:47","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493609"
"2025-08-17 09:08:48","COMMISSION","-0.00001638","BTC","BTCUSD_251226","931211493610"
"2025-08-17 09:08:50","COMMISSION","-0.00000999","BTC","BTCUSD_251226","931211493611"
"2025-08-17 11:12:22","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495042"
"2025-08-17 11:14:39","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495048"
"2025-08-17 11:17:12","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495055"
"2025-08-17 11:17:29","COMMISSION","-0.00000262","BTC","BTCUSD_251226","931211495057"
"2025-08-17 11:17:29","COMMISSION","-0.00001065","BTC","BTCUSD_251226","931211495058"
"2025-08-17 11:17:29","COMMISSION","-0.00000622","BTC","BTCUSD_251226","931211495056"
"2025-08-17 12:06:13","COMMISSION","-4.0E-7","BTC","BTCUSD_251226","931211495283"
"2025-08-17 12:06:13","COMMISSION","-0.00001885","BTC","BTCUSD_251226","931211495287"
"2025-08-17 12:06:13","COMMISSION","-0.00001966","BTC","BTCUSD_251226","931211495291"
"2025-08-17 12:06:13","COMMISSION","-0.00001557","BTC","BTCUSD_251226","931211495289"
"2025-08-17 12:06:13","COMMISSION","-4.0E-7","BTC","BTCUSD_251226","931211495288"
"2025-08-17 12:06:13","COMMISSION","-0.00014343","BTC","BTCUSD_251226","931211495286"
"2025-08-17 12:06:13","COMMISSION","-0.00005573","BTC","BTCUSD_251226","931211495285"
"2025-08-17 12:06:13","COMMISSION","-0.00002622","BTC","BTCUSD_251226","931211495290"
"2025-08-17 12:06:13","COMMISSION","-0.00000614","BTC","BTCUSD_251226","931211495284"
"2025-08-17 12:06:13","COMMISSION","-0.00000450","BTC","BTCUSD_251226","931211495282"
"2025-08-17 12:08:26","COMMISSION","-0.00004460","BTC","BTCUSD_251226","931211495312"
"2025-08-17 12:23:40","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495400"
"2025-08-17 12:23:40","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495398"
"2025-08-17 12:23:40","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495399"
"2025-08-17 12:23:40","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495397"
"2025-08-17 12:28:58","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495412"
"2025-08-17 12:28:58","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495413"
"2025-08-17 12:29:04","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495414"
"2025-08-17 12:29:05","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495415"
"2025-08-17 12:30:54","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495417"
"2025-08-17 12:30:55","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495418"
"2025-08-17 12:31:01","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495419"
"2025-08-17 12:31:02","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495420"
"2025-08-17 12:31:33","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495421"
"2025-08-17 12:31:57","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495422"
"2025-08-17 12:37:16","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495457"
"2025-08-17 12:37:16","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495458"
"2025-08-17 12:37:23","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495460"
"2025-08-17 12:37:49","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495464"
"2025-08-17 12:37:49","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495463"
"2025-08-17 12:37:57","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495467"
"2025-08-17 12:37:57","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495466"
"2025-08-17 12:38:59","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495474"
"2025-08-17 12:39:07","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495476"
"2025-08-17 12:39:08","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495477"
"2025-08-17 12:39:08","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495478"
"2025-08-17 12:39:09","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495479"
"2025-08-17 12:39:10","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495484"
"2025-08-17 12:39:10","COMMISSION","-0.00001443","BTC","BTCUSD_251226","931211495486"
"2025-08-17 12:39:10","COMMISSION","-0.00000213","BTC","BTCUSD_251226","931211495482"
"2025-08-17 12:39:10","COMMISSION","-0.00001492","BTC","BTCUSD_251226","931211495480"
"2025-08-17 12:39:10","COMMISSION","-0.00000787","BTC","BTCUSD_251226","931211495481"
"2025-08-17 12:39:10","COMMISSION","-0.00008200","BTC","BTCUSD_251226","931211495487"
"2025-08-17 12:39:10","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495485"
"2025-08-17 12:39:10","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495483"
"2025-08-17 12:43:01","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495507"
"2025-08-17 12:52:58","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495548"
"2025-08-17 12:53:03","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495549"
"2025-08-17 12:53:03","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495550"
"2025-08-17 12:53:10","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495551"
"2025-08-17 12:53:11","COMMISSION","-0.00000180","BTC","BTCUSD_251226","931211495552"
"2025-08-17 12:53:36","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495553"
"2025-08-17 12:53:36","COMMISSION","-0.00001066","BTC","BTCUSD_251226","931211495554"
"2025-08-17 12:56:07","COMMISSION","-0.00008206","BTC","BTCUSD_251226","931211495592"
"2025-08-17 13:12:19","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495684"
"2025-08-17 13:12:19","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495683"
"2025-08-17 13:12:19","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495682"
"2025-08-17 13:13:49","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495685"
"2025-08-17 13:13:49","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495687"
"2025-08-17 13:13:49","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495686"
"2025-08-17 13:13:55","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495688"
"2025-08-17 13:13:55","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211495689"
"2025-08-17 13:14:03","COMMISSION","-0.00008078","BTC","BTCUSD_251226","931211495690"
"2025-08-17 13:29:25","COMMISSION","-0.00008212","BTC","BTCUSD_251226","931211495953"
"2025-08-17 13:32:02","COMMISSION","-0.00008134","BTC","BTCUSD_251226","931211496362"
"2025-08-17 13:32:02","COMMISSION","-1.6E-7","BTC","BTCUSD_251226","931211496360"
"2025-08-17 13:32:02","COMMISSION","-6.5E-7","BTC","BTCUSD_251226","931211496361"
"2025-08-26 10:33:35","DEPOSIT","0.22420547","BTC",,"289916484032"
"2025-08-29 14:18:46","DEPOSIT","0.36749126","BTC",,"290884074669"
"2025-09-16 01:25:08","WITHDRAW","-0.20000000","BTC",,"296355212922"
"2025-09-16 03:39:25","WITHDRAW","-0.20000000","BTC",,"296387653504"
"2025-09-24 10:14:30","DEPOSIT","0.40093017","BTC",,"299945600874"
"2025-09-26 08:04:40","DELIVERED_SETTELMENT","-0.02436318","BTC","BTCUSD_250926","930205324933"
"2025-09-26 08:04:40","COMMISSION","-0.00014615","BTC","BTCUSD_250926","930205324933"
"2025-09-26 10:09:04","DEPOSIT","0.07696331","BTC",,"300884872720"
"2025-10-03 20:53:38","WITHDRAW","-0.49167081","BTC",,"304471397921"
"2025-10-03 20:53:50","DEPOSIT","0.49167081","BTC",,"304471427275"
"2025-10-03 20:57:28","COMMISSION","-0.00000219","BTC","BTCUSD_260327","93171114710"
"2025-10-03 20:57:28","COMMISSION","-0.00000769","BTC","BTCUSD_260327","93171114712"
"2025-10-03 20:57:28","COMMISSION","-4.7E-7","BTC","BTCUSD_260327","93171114711"
"2025-10-03 20:57:28","COMMISSION","-0.00000172","BTC","BTCUSD_260327","93171114713"
"2025-10-03 20:57:37","COMMISSION","-9.4E-7","BTC","BTCUSD_260327","93171114716"
"2025-10-03 20:57:37","COMMISSION","-6.2E-7","BTC","BTCUSD_260327","93171114714"
