"Uid","Time(UTC)","Symbol","Side","Position Side","Price","Quantity","Amount","Fee","Realized Profit","Buyer","Maker","Trade Id","Order Id"
"1105200956","2025-09-21 12:06:36","1000BONKUSDC","BUY","LONG","0.02290200","32421.00000000","742.50574200","0.00000000 USDC","0E-8","true","true","63963348","2400208808"
"1105200956","2025-09-21 12:06:36","1000BONKUSDC","BUY","LONG","0.02290200","67579.00000000","1547.69425800","0.00000000 USDC","0E-8","true","true","63963347","2400208808"
"1105200956","2025-09-21 12:10:02","ENAUSDC","BUY","LONG","0.65940000","2000.00000000","1318.80000000","0.00000000 USDC","0E-8","true","true","55730367","1529869270"
"1105200956","2025-09-21 14:49:19","1000BONKUSDC","BUY","LONG","0.02288000","50000.00000000","1144.00000000","0.00000000 USDC","0E-8","true","true","63971892","2400211192"
"1105200956","2025-09-22 02:32:24","1000PEPEUSDC","BUY","LONG","0.01000000","31205.00000000","312.05000000","0.00000000 USDC","0E-8","true","true","164472310","5568287002"
"1105200956","2025-09-22 02:32:24","1000PEPEUSDC","BUY","LONG","0.01000000","467997.00000000","4679.97000000","0.00000000 USDC","0E-8","true","true","164472312","5568287002"
"1105200956","2025-09-22 02:32:24","1000PEPEUSDC","BUY","LONG","0.01000000","798.00000000","7.98000000","0.00000000 USDC","0E-8","true","true","164472311","5568287002"
"1105200956","2025-09-22 05:59:57","1000PEPEUSDC","BUY","LONG","0.00990000","500000.00000000","4950.00000000","0.00000000 USDC","0E-8","true","true","164509102","5568287639"
"1105200956","2025-09-22 06:01:07","SKYUSDT","BUY","LONG","0.06500000","50000.00000000","3250.00000000","0.65000000 USDT","0E-8","true","true","13427338","5780707"
"1105200956","2025-09-22 06:02:05","SKYUSDT","BUY","LONG","0.06400000","50000.00000000","3200.00000000","0.64000000 USDT","0E-8","true","true","13428761","5780454"
"1105200956","2025-09-22 06:02:15","SKYUSDT","BUY","LONG","0.06300000","50000.00000000","3150.00000000","0.63000000 USDT","0E-8","true","true","13429541","5779550"
"1105200956","2025-09-25 18:21:55","1000PEPEUSDC","BUY","LONG","0.00903500","200000.00000000","1807.00000000","0.00000000 USDC","0E-8","true","true","165315774","5605807998"
"1105200956","2025-09-25 18:26:18","ENAUSDC","BUY","LONG","0.56310000","3000.00000000","1689.30000000","0.00000000 USDC","0E-8","true","true","56424363","1545007610"
"1105200956","2025-09-25 18:32:50","CRVUSDT","BUY","LONG","0.64700000","2000.00000000","1294.00000000","0.25879999 USDT","0E-8","true","true","519402519","43709353216"
"1105200956","2025-09-25 18:34:28","CRVUSDT","BUY","LONG","0.64600000","1000.00000000","646.00000000","0.12920000 USDT","0E-8","true","true","519402886","43709359361"
"1105200956","2025-09-26 01:29:11","DOGEUSDC","BUY","LONG","0.22700000","1709.00000000","387.94300000","0.00000000 USDC","0E-8","true","true","119840428","4355101271"
"1105200956","2025-09-26 01:29:11","DOGEUSDC","BUY","LONG","0.22700000","8291.00000000","1882.05700000","0.00000000 USDC","0E-8","true","true","119840429","4355101271"
"1105200956","2025-09-26 02:15:45","ETHFIUSDT","BUY","LONG","1.48970000","139.50000000","207.81315000","0.10390657 USDT","0E-8","true","false","366135252","6383212500"
"1105200956","2025-09-26 02:15:45","ETHFIUSDT","BUY","LONG","1.48980000","6.80000000","10.13064000","0.00506532 USDT","0E-8","true","false","366135256","6383212500"
"1105200956","2025-09-26 02:15:45","ETHFIUSDT","BUY","LONG","1.48970000","42.60000000","63.46122000","0.03173061 USDT","0E-8","true","false","366135253","6383212500"
"1105200956","2025-09-26 02:15:45","ETHFIUSDT","BUY","LONG","1.48970000","296.10000000","441.10017000","0.22055008 USDT","0E-8","true","false","366135254","6383212500"
"1105200956","2025-09-26 02:15:45","ETHFIUSDT","BUY","LONG","1.48980000","296.10000000","441.12978000","0.22056489 USDT","0E-8","true","false","366135255","6383212500"
"1105200956","2025-09-26 02:15:45","ETHFIUSDT","BUY","LONG","1.48980000","3.40000000","5.06532000","0.00253266 USDT","0E-8","true","false","366135258","6383212500"
"1105200956","2025-09-26 02:15:45","ETHFIUSDT","BUY","LONG","1.48980000","11.10000000","16.53678000","0.00826839 USDT","0E-8","true","false","366135257","6383212500"
"1105200956","2025-09-26 02:15:46","ETHFIUSDT","BUY","LONG","1.48980000","4.40000000","6.55512000","0.00131102 USDT","0E-8","true","true","366135259","6383212500"
"1105200956","2025-09-26 02:19:17","PUMPUSDT","BUY","LONG","0.00520000","803.00000000","4.17560000","0.00083512 USDT","0E-8","true","true","101541601","1502960736"
"1105200956","2025-09-26 02:19:18","PUMPUSDT","BUY","LONG","0.00520000","199197.00000000","1035.82440000","0.20716488 USDT","0E-8","true","true","101541602","1502960736"
"1105200956","2025-09-26 02:23:07","ETHFIUSDC","BUY","LONG","1.48950000","750.90000000","1118.46555000","0.00000000 USDC","0E-8","true","true","44102566","1632016586"
"1105200956","2025-09-26 02:23:07","ETHFIUSDC","BUY","LONG","1.48950000","49.10000000","73.13445000","0.00000000 USDC","0E-8","true","true","44102567","1632016586"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57330000","10.50000000","16.51965000","0.00825982 USDT","0.87737763","false","false","367692422","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57320000","212.00000000","333.51840000","0.16675920 USDT","17.69347229","false","false","367692424","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57300000","101.20000000","159.18760000","0.07959380 USDT","8.42588922","false","false","367692429","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57310000","6.40000000","10.06784000","0.00503392 USDT","0.53350255","false","false","367692428","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57300000","204.50000000","321.67850000","0.16083924 USDT","17.02662398","false","false","367692430","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57320000","6.40000000","10.06848000","0.00503424 USDT","0.53414255","false","false","367692425","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57310000","16.20000000","25.48422000","0.01274211 USDT","1.35042835","false","false","367692427","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57310000","209.60000000","329.72176000","0.16486087 USDT","17.47220883","false","false","367692426","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57330000","17.60000000","27.69008000","0.01384504 USDT","1.47065203","false","false","367692423","6404706054"
"1105200956","2025-09-27 16:38:46","ETHFIUSDT","SELL","LONG","1.57330000","15.60000000","24.54348000","0.01227174 USDT","1.30353248","false","false","367692421","6404706054"
"1105200956","2025-09-30 14:57:08","XPLUSDT","BUY","LONG","1.01200000","411.00000000","415.93200000","0.08318639 USDT","0E-8","true","true","100942257","783896747"
"1105200956","2025-09-30 14:59:55","XPLUSDT","BUY","LONG","1.01200000","589.00000000","596.06800000","0.11921360 USDT","0E-8","true","true","100961020","783896747"
"1105200956","2025-09-30 15:00:08","XPLUSDT","BUY","LONG","1.00880000","1000.00000000","1008.80000000","0.20176000 USDT","0E-8","true","true","100965086","783882364"
"1105200956","2025-09-30 21:19:00","XPLUSDT","SELL","LONG","1.06020000","1000.00000000","1060.20000000","0.21204000 USDT","49.80000000","false","true","102762118","806368186"
"1105200956","2025-10-01 02:18:39","BBUSDT","BUY","LONG","0.18268000","6186.00000000","1130.05848000","0.22601169 USDT","0E-8","true","true","196871880","2883233882"
"1105200956","2025-10-01 02:20:29","BBUSDT","BUY","LONG","0.18268000","3814.00000000","696.74152000","0.13934830 USDT","0E-8","true","true","196872057","2883233882"
"1105200956","2025-10-01 02:23:52","XPLUSDT","SELL","LONG","1.06000000","500.00000000","530.00000000","0.10600000 USDT","24.80000000","false","true","103828205","822223276"
"1105200956","2025-10-01 05:58:44","XPLUSDT","BUY","LONG","0.91200000","500.00000000","456.00000000","0.09120000 USDT","0E-8","true","true","104974624","836000759"
"1105200956","2025-10-01 06:01:31","PUMPUSDT","SELL","LONG","0.00632000","100000.00000000","632.00000000","0.12640000 USDT","112.00000000","false","true","107852347","1642837903"
"1105200956","2025-10-01 08:44:02","ETHFIUSDC","BUY","LONG","1.44600000","800.00000000","1156.80000000","0.00000000 USDC","0E-8","true","true","44793088","1647638687"
"1105200956","2025-10-01 09:20:10","BTCUSDC","SELL","SHORT","116259.90000000","0.02100000","2441.45790000","0.67140092 USDC","0E-8","false","false","250617701","27950500634"
"1105200956","2025-10-01 09:20:10","BTCUSDC","SELL","SHORT","116259.90000000","0.07900000","9184.53210000","2.52574632 USDC","0E-8","false","false","250617700","27950500634"
"1105200956","2025-10-01 09:48:02","PUMPUSDT","SELL","LONG","0.00668900","1596.00000000","10.67564400","0.00213512 USDT","2.37644400","false","true","108326800","1649665968"
"1105200956","2025-10-01 09:48:02","PUMPUSDT","SELL","LONG","0.00668900","44748.00000000","299.31937200","0.05986387 USDT","66.62977200","false","true","108326798","1649665968"
"1105200956","2025-10-01 09:48:02","PUMPUSDT","SELL","LONG","0.00668900","3656.00000000","24.45498400","0.00489099 USDT","5.44378400","false","true","108326764","1649665968"
"1105200956","2025-10-01 09:49:02","XPLUSDT","SELL","LONG","1.06000000","500.00000000","530.00000000","0.10600000 USDT","49.40000000","false","true","106317693","851163669"
"1105200956","2025-10-01 09:49:51","PUMPUSDT","SELL","LONG","0.00668600","50000.00000000","334.30000000","0.06686000 USDT","74.30000000","false","true","108328577","1649702429"
"1105200956","2025-10-01 10:00:04","XPLUSDT","SELL","LONG","1.06230000","500.00000000","531.15000000","0.10623000 USDT","50.55000000","false","true","106352992","851883229"
"1105200956","2025-10-01 10:17:25","BBUSDT","SELL","LONG","0.18860000","4723.00000000","890.75780000","0.17815156 USDT","27.96016000","false","true","197017066","2884912630"
"1105200956","2025-10-01 10:17:39","BBUSDT","SELL","LONG","0.18852000","361.00000000","68.05572000","0.01361114 USDT","2.10824000","false","true","197017105","2884913307"
"1105200956","2025-10-01 10:17:45","BBUSDT","SELL","LONG","0.18852000","3855.00000000","726.74460000","0.14534892 USDT","22.51320000","false","true","197017111","2884913307"
"1105200956","2025-10-01 10:17:45","BBUSDT","SELL","LONG","0.18852000","1061.00000000","200.01972000","0.04000394 USDT","6.19624000","false","true","197017110","2884913307"
"1105200956","2025-10-01 10:19:08","DOGEUSDC","SELL","LONG","0.24263000","10000.00000000","2426.30000000","0.00000000 USDC","156.30000000","false","true","121103147","4396470110"
"1105200956","2025-10-01 14:02:39","BTCUSDT","SELL","SHORT","117000.00000000","0.10000000","11700.00000000","2.34000000 USDT","0E-8","false","true","6671361131","781904357587"
"1105200956","2025-10-02 01:05:59","BTCUSDC","SELL","SHORT","118563.10000000","0.10000000","11856.31000000","0.00000000 USDC","0E-8","false","true","251129574","28046077949"
"1105200956","2025-10-02 01:23:56","WIFUSDC","BUY","LONG","0.76860000","195.00000000","149.87700000","0.04121617 USDC","0E-8","true","false","89921010","2950465737"
"1105200956","2025-10-02 01:23:56","WIFUSDC","BUY","LONG","0.76860000","251.50000000","193.30290000","0.05315829 USDC","0E-8","true","false","89921011","2950465737"
"1105200956","2025-10-02 01:23:56","WIFUSDC","BUY","LONG","0.76860000","263.90000000","202.83354000","0.05577922 USDC","0E-8","true","false","89921012","2950465737"
"1105200956","2025-10-02 01:23:59","WIFUSDC","BUY","LONG","0.76860000","59.10000000","45.42426000","0.00000000 USDC","0E-8","true","true","89921014","2950465737"
"1105200956","2025-10-02 01:23:59","WIFUSDC","BUY","LONG","0.76860000","230.50000000","177.16230000","0.00000000 USDC","0E-8","true","true","89921013","2950465737"
"1105200956","2025-10-02 01:27:13","WIFUSDC","BUY","LONG","0.77100000","372.60000000","287.27460000","0.00000000 USDC","0E-8","true","true","89921247","2950470458"
"1105200956","2025-10-02 01:27:13","WIFUSDC","BUY","LONG","0.77100000","627.40000000","483.72540000","0.00000000 USDC","0E-8","true","true","89921248","2950470458"
"1105200956","2025-10-02 01:28:03","BBUSDT","BUY","LONG","0.18264000","3167.00000000","578.42088000","0.11568417 USDT","0E-8","true","true","197221521","2887668792"
"1105200956","2025-10-02 01:28:03","BBUSDT","BUY","LONG","0.18264000","1833.00000000","334.77912000","0.06695582 USDT","0E-8","true","true","197221522","2887668792"
"1105200956","2025-10-02 01:30:56","ETHFIUSDC","BUY","LONG","1.44170000","400.00000000","576.68000000","0.00000000 USDC","0E-8","true","true","44870969","1649235408"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","9.80000000","63.58240000","0.03179120 USDT","0E-8","true","false","390947978","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","2.50000000","16.22000000","0.00810999 USDT","0E-8","true","false","390947980","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","36.70000000","238.10960000","0.11905480 USDT","0E-8","true","false","390947975","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","0.90000000","5.83920000","0.00291960 USDT","0E-8","true","false","390947979","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","15.80000000","102.51040000","0.05125520 USDT","0E-8","true","false","390947983","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","3.00000000","19.46400000","0.00973199 USDT","0E-8","true","false","390947977","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","14.40000000","93.42720000","0.04671360 USDT","0E-8","true","false","390947984","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","6.10000000","39.57680000","0.01978840 USDT","0E-8","true","false","390947976","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","3.70000000","24.00560000","0.01200280 USDT","0E-8","true","false","390947981","7216306005"
"1105200956","2025-10-02 01:40:14","LPTUSDT","BUY","LONG","6.48800000","7.10000000","46.06480000","0.02303240 USDT","0E-8","true","false","390947982","7216306005"
"1105200956","2025-10-02 01:41:03","BTCUSDC","SELL","SHORT","118710.00000000","0.10000000","11871.00000000","0.00000000 USDC","0E-8","false","true","251142403","28050657235"
"1105200956","2025-10-02 02:02:07","WLDUSDC","BUY","LONG","1.34050000","462.20000000","619.57910000","0.00000000 USDC","0E-8","true","true","66626647","4022279339"
"1105200956","2025-10-02 02:02:07","WLDUSDC","BUY","LONG","1.34050000","537.80000000","720.92090000","0.00000000 USDC","0E-8","true","true","66626648","4022279339"
"1105200956","2025-10-02 02:04:45","ENAUSDC","BUY","LONG","0.58680000","1000.00000000","586.80000000","0.00000000 USDC","0E-8","true","true","57117030","1560419662"
"1105200956","2025-10-02 04:18:57","XPLUSDT","BUY","LONG","0.91000000","1000.00000000","910.00000000","0.18200000 USDT","0E-8","true","true","111322724","901151868"
"1105200956","2025-10-02 06:04:27","WLDUSDC","BUY","LONG","1.33390000","221.20000000","295.05868000","0.00000000 USDC","0E-8","true","true","66644685","4022890626"
"1105200956","2025-10-02 06:04:27","WLDUSDC","BUY","LONG","1.33390000","175.90000000","234.63301000","0.00000000 USDC","0E-8","true","true","66644683","4022890626"
"1105200956","2025-10-02 06:04:27","WLDUSDC","BUY","LONG","1.33390000","219.80000000","293.19122000","0.00000000 USDC","0E-8","true","true","66644686","4022890626"
"1105200956","2025-10-02 06:04:27","WLDUSDC","BUY","LONG","1.33390000","363.20000000","484.47248000","0.00000000 USDC","0E-8","true","true","66644684","4022890626"
"1105200956","2025-10-02 06:04:27","WLDUSDC","BUY","LONG","1.33390000","19.90000000","26.54461000","0.00000000 USDC","0E-8","true","true","66644687","4022890626"
"1105200956","2025-10-02 06:45:54","ETHFIUSDC","SELL","LONG","1.53180000","1000.00000000","1531.80000000","0.00000000 USDC","69.26000000","false","true","44902646","1649968799"
"1105200956","2025-10-02 06:51:49","VIRTUALUSDT","BUY","LONG","1.11460000","1000.00000000","1114.60000000","0.22292000 USDT","0E-8","true","true","275281957","4708163147"
"1105200956","2025-10-02 07:30:39","AIXBTUSDT","BUY","LONG","0.09863000","10000.00000000","986.30000000","0.19726000 USDT","0E-8","true","true","258439515","3961156474"
"1105200956","2025-10-02 09:19:59","VIRTUALUSDT","SELL","LONG","1.12010000","25.00000000","28.00250000","0.00560050 USDT","0.13750000","false","true","275312762","4709234739"
"1105200956","2025-10-02 09:20:06","VIRTUALUSDT","SELL","LONG","1.12010000","218.60000000","244.85386000","0.04897077 USDT","1.20230000","false","true","275312765","4709234739"
"1105200956","2025-10-02 09:20:06","VIRTUALUSDT","SELL","LONG","1.12010000","203.30000000","227.71633000","0.04554326 USDT","1.11815000","false","true","275312763","4709234739"
"1105200956","2025-10-02 09:20:06","VIRTUALUSDT","SELL","LONG","1.12010000","209.00000000","234.10090000","0.04682018 USDT","1.14950000","false","true","275312764","4709234739"
"1105200956","2025-10-02 09:20:06","VIRTUALUSDT","SELL","LONG","1.12010000","344.10000000","385.42641000","0.07708528 USDT","1.89255000","false","true","275312766","4709234739"
"1105200956","2025-10-02 09:32:03","ETHFIUSDC","SELL","LONG","1.51900000","326.50000000","495.95350000","0.00000000 USDC","18.43419000","false","true","44918958","1650288317"
"1105200956","2025-10-02 09:32:03","ETHFIUSDC","SELL","LONG","1.51900000","335.10000000","509.01690000","0.00000000 USDC","18.91974600","false","true","44918961","1650288317"
"1105200956","2025-10-02 09:32:03","ETHFIUSDC","SELL","LONG","1.51900000","153.90000000","233.77410000","0.00000000 USDC","8.68919400","false","true","44918959","1650288317"
"1105200956","2025-10-02 09:32:03","ETHFIUSDC","SELL","LONG","1.51900000","184.50000000","280.25550000","0.00000000 USDC","10.41687000","false","true","44918960","1650288317"
"1105200956","2025-10-02 10:43:31","XPLUSDT","SELL","LONG","0.98030000","242.00000000","237.23260000","0.11861630 USDT","17.01260000","false","false","112372768","932176818"
"1105200956","2025-10-02 10:43:31","XPLUSDT","SELL","LONG","0.98040000","21.00000000","20.58840000","0.01029420 USDT","1.47840000","false","false","112372765","932176818"
"1105200956","2025-10-02 10:43:31","XPLUSDT","SELL","LONG","0.98030000","180.00000000","176.45400000","0.08822700 USDT","12.65400000","false","false","112372769","932176818"
"1105200956","2025-10-02 10:43:31","XPLUSDT","SELL","LONG","0.98040000","17.00000000","16.66680000","0.00833340 USDT","1.19680000","false","false","112372767","932176818"
"1105200956","2025-10-02 10:43:31","XPLUSDT","SELL","LONG","0.98040000","40.00000000","39.21600000","0.01960800 USDT","2.81600000","false","false","112372766","932176818"
"1105200956","2025-10-02 14:42:49","VIRTUALUSDT","BUY","LONG","1.10500000","211.00000000","233.15500000","0.04663100 USDT","0E-8","true","true","275423771","4709647066"
"1105200956","2025-10-02 14:42:49","VIRTUALUSDT","BUY","LONG","1.10500000","9.00000000","9.94500000","0.00198900 USDT","0E-8","true","true","275423768","4709647066"
"1105200956","2025-10-02 14:42:49","VIRTUALUSDT","BUY","LONG","1.10500000","780.00000000","861.90000000","0.17238000 USDT","0E-8","true","true","275423770","4709647066"
"1105200956","2025-10-02 16:58:11","VIRTUALUSDT","SELL","LONG","1.12470000","1000.00000000","1124.70000000","0.22494000 USDT","19.70000000","false","true","275488668","4713567494"
"1105200956","2025-10-03 00:20:27","BTCUSDC","SELL","SHORT","120260.00000000","0.05300000","6373.78000000","0.00000000 USDC","0E-8","false","true","251763286","28182338016"
"1105200956","2025-10-03 00:20:27","BTCUSDC","SELL","SHORT","120260.00000000","0.04700000","5652.22000000","0.00000000 USDC","0E-8","false","true","251763287","28182338016"
"1105200956","2025-10-03 01:41:40","STBLUSDT","BUY","LONG","0.27104000","188.00000000","50.95552000","0.02547776 USDT","0E-8","true","false","84977096","611208208"
"1105200956","2025-10-03 01:41:40","STBLUSDT","BUY","LONG","0.27106000","12.00000000","3.25272000","0.00162636 USDT","0E-8","true","false","84977097","611208208"
"1105200956","2025-10-03 01:42:19","STBLUSDT","BUY","LONG","0.27050000","1800.00000000","486.90000000","0.09738000 USDT","0E-8","true","true","84979202","611223283"
"1105200956","2025-10-03 03:11:01","STBLUSDT","BUY","LONG","0.26468000","1982.00000000","524.59576000","0.10491915 USDT","0E-8","true","true","85203365","612956793"
"1105200956","2025-10-03 03:11:01","STBLUSDT","BUY","LONG","0.26468000","18.00000000","4.76424000","0.00095284 USDT","0E-8","true","true","85203364","612956793"
"1105200956","2025-10-03 03:37:04","HBARUSDT","BUY","LONG","0.22539000","1348.00000000","303.82572000","0.06076514 USDT","0E-8","true","true","652316592","13548262588"
"1105200956","2025-10-03 03:37:04","HBARUSDT","BUY","LONG","0.22539000","218.00000000","49.13502000","0.00982700 USDT","0E-8","true","true","652316593","13548262588"
"1105200956","2025-10-03 03:37:04","HBARUSDT","BUY","LONG","0.22539000","3434.00000000","773.98926000","0.15479785 USDT","0E-8","true","true","652316594","13548262588"
"1105200956","2025-10-03 05:43:21","STBLUSDT","SELL","LONG","0.27880000","4000.00000000","1115.20000000","0.22304000 USDT","44.73176000","false","true","85482231","615488802"
"1105200956","2025-10-03 10:27:42","XPLUSDT","BUY","LONG","0.89450000","976.00000000","873.03200000","0.43651600 USDT","0E-8","true","false","116308053","993154267"
"1105200956","2025-10-03 10:27:42","XPLUSDT","BUY","LONG","0.89450000","24.00000000","21.46800000","0.01073400 USDT","0E-8","true","false","116308054","993154267"
"1105200956","2025-10-03 14:20:36","BBUSDT","SELL","LONG","0.20068000","4823.00000000","967.87964000","0.19357592 USDT","87.00692000","false","true","198129296","2897232092"
"1105200956","2025-10-03 14:20:40","BBUSDT","SELL","LONG","0.20068000","162.00000000","32.51016000","0.00650203 USDT","2.92248000","false","true","198129309","2897232092"
"1105200956","2025-10-03 14:21:01","BBUSDT","SELL","LONG","0.20056000","15.00000000","3.00840000","0.00060168 USDT","0.26880000","false","true","198129466","2897233304"
